run_id,environment,design,perturbation,pass_count,path_m,edge_clear_mm,hole_clear_mm,exit_clear_mm,result
D190_26m_trigas-NOM,nominal,D190_26m_trigas,none,176,25.981825735746,1.1299824700387517,0.8628907116739793,0.9693383512737581,PASS
D190_26m_trigas-al_flexure-Mdtan+,drone/al_flexure,D190_26m_trigas,all mirrors dtan=+1max,176,25.98186544016732,1.0264481566785582,0.8295626134664531,0.9126151012629613,PASS
D190_26m_trigas-al_flexure-Mdtan-,drone/al_flexure,D190_26m_trigas,all mirrors dtan=-1max,176,25.981783369885356,1.204907783298082,0.7729069860128954,0.9143421667084006,PASS
D190_26m_trigas-al_flexure-Mdsag+,drone/al_flexure,D190_26m_trigas,all mirrors dsag=+1max,176,25.981828634477093,0.917573847685029,0.9325460178283207,0.9020171514854274,PASS
D190_26m_trigas-al_flexure-Mdsag-,drone/al_flexure,D190_26m_trigas,all mirrors dsag=-1max,176,25.981822934075627,1.337641421734454,0.797222268407803,0.9011143685198446,PASS
D190_26m_trigas-al_flexure-Mdax+,drone/al_flexure,D190_26m_trigas,all mirrors dax=+1max,176,25.95396798025651,1.1360809340411495,0.8341957090526484,0.0950923104000887,PASS
D190_26m_trigas-al_flexure-Mdax-,drone/al_flexure,D190_26m_trigas,all mirrors dax=-1max,176,26.00967002059619,1.0826081065853344,0.81857292143442,0.08479130300595461,PASS
D190_26m_trigas-al_flexure-Mtiltt+,drone/al_flexure,D190_26m_trigas,all mirrors tiltt=+1max,176,25.98182575602266,1.185338124251366,0.7953786713332718,0.847684651198648,PASS
D190_26m_trigas-al_flexure-Mtiltt-,drone/al_flexure,D190_26m_trigas,all mirrors tiltt=-1max,176,25.981828846292267,1.064555104162568,0.8707083004020948,0.8481292119882797,PASS
D190_26m_trigas-al_flexure-Mtilts+,drone/al_flexure,D190_26m_trigas,all mirrors tilts=+1max,176,25.981834549728145,1.0990556425896498,0.8480907275437763,0.9675890568423362,PASS
D190_26m_trigas-al_flexure-Mtilts-,drone/al_flexure,D190_26m_trigas,all mirrors tilts=-1max,176,25.98181620516582,1.139112998043371,0.8333851814903734,0.9679113353516458,PASS
D190_26m_trigas-al_flexure-Lofft+,drone/al_flexure,D190_26m_trigas,launch input_offset_t=+1max,176,25.98184060417035,1.1470200619428892,0.8027848489889382,0.9007322007589731,PASS
D190_26m_trigas-al_flexure-Lofft-,drone/al_flexure,D190_26m_trigas,launch input_offset_t=-1max,176,25.981810870780485,1.1008858993966064,0.8145806529368358,0.9015079082051627,PASS
D190_26m_trigas-al_flexure-Loffz+,drone/al_flexure,D190_26m_trigas,launch input_offset_z=+1max,176,25.981824866380432,1.0816784606446046,0.8353552189995916,0.9035223390558618,PASS
D190_26m_trigas-al_flexure-Loffz-,drone/al_flexure,D190_26m_trigas,launch input_offset_z=-1max,176,25.981826559597685,1.166948217740249,0.8188573344630066,0.9039666622525323,PASS
D190_26m_trigas-al_flexure-Langt+,drone/al_flexure,D190_26m_trigas,launch input_angle=+1max,176,25.98181894533021,1.1567098136558733,0.8534547039222433,0.9672782331816244,PASS
D190_26m_trigas-al_flexure-Langt-,drone/al_flexure,D190_26m_trigas,launch input_angle=-1max,176,25.981832533834613,1.1031026047889645,0.872349249857164,0.9669856878871728,PASS
D190_26m_trigas-al_flexure-Langs+,drone/al_flexure,D190_26m_trigas,launch input_angle_sag=+1max,176,25.981826128530027,1.1038331628089522,0.8688653835483968,0.9667916694667968,PASS
D190_26m_trigas-al_flexure-Langs-,drone/al_flexure,D190_26m_trigas,launch input_angle_sag=-1max,176,25.98182534514575,1.1560634176465474,0.8569457560044915,0.9662642966022295,PASS
D190_26m_trigas-hybrid-Mdtan+,drone/hybrid,D190_26m_trigas,all mirrors dtan=+1max,176,25.98191655490901,0.8798612123115042,0.7791096783362201,0.8325798300587277,PASS
D190_26m_trigas-hybrid-Mdtan-,drone/hybrid,D190_26m_trigas,all mirrors dtan=-1max,176,25.981719586677055,1.3084812710529201,0.6502539920518003,0.8371137993016067,PASS
D190_26m_trigas-hybrid-Mdsag+,drone/hybrid,D190_26m_trigas,all mirrors dsag=+1max,176,25.981832855080977,0.6132677779843809,1.0361238083230158,0.8081642380525856,PASS
D190_26m_trigas-hybrid-Mdsag-,drone/hybrid,D190_26m_trigas,all mirrors dsag=-1max,176,25.98181917542192,1.6200623654812434,0.7113176365068816,0.8044738164472891,PASS
D190_26m_trigas-hybrid-Mdax+,drone/hybrid,D190_26m_trigas,all mirrors dax=+1max,176,25.919127812932885,1.116533424893226,0.8116277899217827,-0.9842917568539924,FAIL(clearance)
D190_26m_trigas-hybrid-Mdax-,drone/hybrid,D190_26m_trigas,all mirrors dax=-1max,176,26.04445584949793,1.0393227467765827,0.9601460990394091,-1.0132998652178757,FAIL(clearance)
D190_26m_trigas-hybrid-Mtiltt+,drone/hybrid,D190_26m_trigas,all mirrors tiltt=+1max,176,25.981832746955334,1.2765388469374654,0.6936149060684784,0.6445374330084098,PASS
D190_26m_trigas-hybrid-Mtiltt-,drone/hybrid,D190_26m_trigas,all mirrors tiltt=-1max,176,25.981840988170564,0.9545651899791592,0.8797489142043526,0.6455561492102382,PASS
D190_26m_trigas-hybrid-Mtilts+,drone/hybrid,D190_26m_trigas,all mirrors tilts=+1max,176,25.981847647250433,1.0473054844793062,0.8194351562963458,0.9642755235812932,PASS
D190_26m_trigas-hybrid-Mtilts-,drone/hybrid,D190_26m_trigas,all mirrors tilts=-1max,176,25.9817987284336,1.1539448212870247,0.7846137684341334,0.9650743477688437,PASS
D190_26m_trigas-hybrid-Lofft+,drone/hybrid,D190_26m_trigas,launch input_offset_t=+1max,176,25.981861850147716,1.1712484194885702,0.7150152824430629,0.8025609422603888,PASS
D190_26m_trigas-hybrid-Lofft-,drone/hybrid,D190_26m_trigas,launch input_offset_t=-1max,176,25.981789641748737,1.058854958572125,0.7464214518446937,0.8039638555040738,PASS
D190_26m_trigas-hybrid-Loffz+,drone/hybrid,D190_26m_trigas,launch input_offset_z=+1max,176,25.981823545384184,1.0119482185189623,0.7973089390192539,0.8092059121304351,PASS
D190_26m_trigas-hybrid-Loffz-,drone/hybrid,D190_26m_trigas,launch input_offset_z=-1max,176,25.981827657667214,1.2195479116329835,0.7558429810510017,0.8100522121089933,PASS
D190_26m_trigas-hybrid-Langt+,drone/hybrid,D190_26m_trigas,launch input_angle=+1max,176,25.98180708051039,1.2029255272303745,0.8369963533591517,0.9632035830210244,PASS
D190_26m_trigas-hybrid-Langt-,drone/hybrid,D190_26m_trigas,launch input_angle=-1max,176,25.981844449007244,1.0558887710592182,0.8848458190058339,0.9624105406114434,PASS
D190_26m_trigas-hybrid-Langs+,drone/hybrid,D190_26m_trigas,launch input_angle_sag=+1max,176,25.98182682115341,1.0579090640020787,0.8793917881672866,0.9613826919181006,PASS
D190_26m_trigas-hybrid-Langs-,drone/hybrid,D190_26m_trigas,launch input_angle_sag=-1max,176,25.98182466685337,1.2015358325155465,0.8466143687785128,0.9608430817889912,PASS
D160_27m-NOM,nominal,D160_27m,none,228,26.92438391971312,1.0728447797675127,3.4537348440751567,0.993502187359715,PASS
D160_27m-al_flexure-Mdtan+,drone/al_flexure,D160_27m,all mirrors dtan=+1max,228,26.924432727464204,1.1233120073913807,3.294314418929548,0.9299018913958856,PASS
D160_27m-al_flexure-Mdtan-,drone/al_flexure,D160_27m,all mirrors dtan=-1max,228,26.92432269377797,0.985529818700437,3.4696073529486116,0.9243403681155822,PASS
D160_27m-al_flexure-Mdsag+,drone/al_flexure,D160_27m,all mirrors dsag=+1max,228,26.92438807090062,0.8863508629904843,3.4559667257707263,0.901867134643355,PASS
D160_27m-al_flexure-Mdsag-,drone/al_flexure,D160_27m,all mirrors dsag=-1max,228,26.924379939989596,1.1955987987487262,3.333676360508089,0.9041274296521975,PASS
D160_27m-al_flexure-Mdax+,drone/al_flexure,D160_27m,all mirrors dax=+1max,228,26.889193492161947,0.8514994053484752,3.1178067833832177,-1.4365106896819764,FAIL(clearance)
D160_27m-al_flexure-Mdax-,drone/al_flexure,D160_27m,all mirrors dax=-1max,228,26.959654884211904,0.8255182738421699,2.109303596456615,-1.4701509287451324,FAIL(clearance)
D160_27m-al_flexure-Mtiltt+,drone/al_flexure,D160_27m,all mirrors tiltt=+1max,228,26.924382959997942,1.0887644385914312,3.464229577552734,0.9886231512845047,PASS
D160_27m-al_flexure-Mtiltt-,drone/al_flexure,D160_27m,all mirrors tiltt=-1max,228,26.924386373380603,1.046537272170733,3.4435785364903384,0.9885788123120998,PASS
D160_27m-al_flexure-Mtilts+,drone/al_flexure,D160_27m,all mirrors tilts=+1max,228,26.924393425275603,1.0891020737558823,3.415892672136053,0.9892893938589076,PASS
D160_27m-al_flexure-Mtilts-,drone/al_flexure,D160_27m,all mirrors tilts=-1max,228,26.92437340194664,1.0512875744689039,3.472969949155259,0.9880922607839954,PASS
D160_27m-al_flexure-Lofft+,drone/al_flexure,D160_27m,launch input_offset_t=+1max,228,26.924394539364894,1.0448246947804651,3.449990260373835,0.928530065778077,PASS
D160_27m-al_flexure-Lofft-,drone/al_flexure,D160_27m,launch input_offset_t=-1max,228,26.924373276822863,1.0981102469423594,3.409938990080711,0.929045034976601,PASS
D160_27m-al_flexure-Loffz+,drone/al_flexure,D160_27m,launch input_offset_z=+1max,228,26.9243801264747,1.044942580652679,3.4309355385439955,0.9211376260613269,PASS
D160_27m-al_flexure-Loffz-,drone/al_flexure,D160_27m,launch input_offset_z=-1max,228,26.924387662514523,1.0885449676883838,3.43178397783588,0.9210606888647137,PASS
D160_27m-al_flexure-Langt+,drone/al_flexure,D160_27m,launch input_angle=+1max,228,26.924377784467314,1.0593418193199104,3.4714111773275644,0.9863583581993914,PASS
D160_27m-al_flexure-Langt-,drone/al_flexure,D160_27m,launch input_angle=-1max,228,26.924390054152592,1.0863121066711385,3.436063912284327,0.9873988180757993,PASS
D160_27m-al_flexure-Langs+,drone/al_flexure,D160_27m,launch input_angle_sag=+1max,228,26.924384412247655,1.0551872723181974,3.455475501573741,0.9868699143690931,PASS
D160_27m-al_flexure-Langs-,drone/al_flexure,D160_27m,launch input_angle_sag=-1max,228,26.92438342964733,1.0904798106249207,3.4519993767721586,0.9869713717438696,PASS
D160_27m-hybrid-Mdtan+,drone/hybrid,D160_27m,all mirrors dtan=+1max,228,26.924480199545226,1.17189137486382,3.0718587495306204,0.8414598174074861,PASS
D160_27m-hybrid-Mdtan-,drone/hybrid,D160_27m,all mirrors dtan=-1max,228,26.92421611112018,0.861749609008694,3.462585610625134,0.8261697713845173,PASS
D160_27m-hybrid-Mdsag+,drone/hybrid,D160_27m,all mirrors dsag=+1max,228,26.924394179474643,0.6214130576404397,3.459536171804512,0.7692458893842464,PASS
D160_27m-hybrid-Mdsag-,drone/hybrid,D160_27m,all mirrors dsag=-1max,228,26.92437464764756,1.345419802497986,3.1040668473245816,0.7825978523160921,PASS
D160_27m-hybrid-Mdax+,drone/hybrid,D160_27m,all mirrors dax=+1max,228,26.84528271448507,0.8879115177875669,2.652271054174199,-4.238827312169137,FAIL(clearance)
D160_27m-hybrid-Mdax-,drone/hybrid,D160_27m,all mirrors dax=-1max,228,27.003890372405046,0.8361933473940248,1.062965739581823,-4.323895426116154,FAIL(clearance)
D160_27m-hybrid-Mtiltt+,drone/hybrid,D160_27m,all mirrors tiltt=+1max,228,26.924384680412345,1.0892766666619524,3.4540345617098382,0.9801317961061542,PASS
D160_27m-hybrid-Mtiltt-,drone/hybrid,D160_27m,all mirrors tiltt=-1max,228,26.924393782675498,1.0025130302829524,3.4274086305665232,0.9800419386359356,PASS
D160_27m-hybrid-Mtilts+,drone/hybrid,D160_27m,all mirrors tilts=+1max,228,26.9244070186567,1.0901197712964987,3.3528671933691747,0.9818730890003972,PASS
D160_27m-hybrid-Mtilts-,drone/hybrid,D160_27m,all mirrors tilts=-1max,228,26.92435362287481,1.0152306275103078,3.465492063000712,0.9787809395220521,PASS
D160_27m-hybrid-Lofft+,drone/hybrid,D160_27m,launch input_offset_t=+1max,228,26.924409668199598,0.981825706568467,3.444674766104125,0.8359232764886794,PASS
D160_27m-hybrid-Lofft-,drone/hybrid,D160_27m,launch input_offset_t=-1max,228,26.924358034181854,1.1339001240840816,3.287646658333736,0.8361546923605391,PASS
D160_27m-hybrid-Loffz+,drone/hybrid,D160_27m,launch input_offset_z=+1max,228,26.924374619970997,1.0050549808118026,3.3660386647148846,0.8170151794026816,PASS
D160_27m-hybrid-Loffz-,drone/hybrid,D160_27m,launch input_offset_z=-1max,228,26.924392921995317,1.0886963881008742,3.336496897811699,0.8177199215531386,PASS
D160_27m-hybrid-Langt+,drone/hybrid,D160_27m,launch input_angle=+1max,228,26.924367045826475,1.0356263392114269,3.485397976123767,0.9735991408892,PASS
D160_27m-hybrid-Langt-,drone/hybrid,D160_27m,launch input_angle=-1max,228,26.924400787501845,1.1097937406363176,3.405152927331842,0.9762422279452034,PASS
D160_27m-hybrid-Langs+,drone/hybrid,D160_27m,launch input_angle_sag=+1max,228,26.92438528014776,1.024232879659083,3.458534146334758,0.974880241450601,PASS
D160_27m-hybrid-Langs-,drone/hybrid,D160_27m,launch input_angle_sag=-1max,228,26.92438257794815,1.1212866992585029,3.441544331836451,0.9752085506501762,PASS
D180_24m_H2-NOM,nominal,D180_24m_H2,none,176,24.063767634562513,0.6045197944180956,2.228922433716392,0.8344242323631712,PASS
D180_24m_H2-al_flexure-Mdtan+,drone/al_flexure,D180_24m_H2,all mirrors dtan=+1max,176,24.063804591846612,0.7039490648001002,2.163742255604087,0.7759633431468981,PASS
D180_24m_H2-al_flexure-Mdtan-,drone/al_flexure,D180_24m_H2,all mirrors dtan=-1max,176,24.06372801992984,0.4766480061021135,2.2075210079659673,0.7730511499077339,PASS
D180_24m_H2-al_flexure-Mdsag+,drone/al_flexure,D180_24m_H2,all mirrors dsag=+1max,176,24.06377298160377,0.43402107465427164,2.3755736362066546,0.7895476842196789,PASS
D180_24m_H2-al_flexure-Mdsag-,drone/al_flexure,D180_24m_H2,all mirrors dsag=-1max,176,24.063762531619417,0.7177967660158695,2.080228786462025,0.7895894997992245,PASS
D180_24m_H2-al_flexure-Mdax+,drone/al_flexure,D180_24m_H2,all mirrors dax=+1max,176,24.036104984767867,0.6113064348059235,2.193335548520799,-0.14960853064780566,FAIL(clearance)
D180_24m_H2-al_flexure-Mdax-,drone/al_flexure,D180_24m_H2,all mirrors dax=-1max,176,24.091435891530857,0.5163802443064474,2.17931422153783,-0.17528715839287967,FAIL(clearance)
D180_24m_H2-al_flexure-Mtiltt+,drone/al_flexure,D180_24m_H2,all mirrors tiltt=+1max,176,24.063767598364382,0.58849777818363,2.1327531474544057,0.715245633015332,PASS
D180_24m_H2-al_flexure-Mtiltt-,drone/al_flexure,D180_24m_H2,all mirrors tiltt=-1max,176,24.063770789914074,0.5635827468075729,2.256200861850121,0.7153360580123733,PASS
D180_24m_H2-al_flexure-Mtilts+,drone/al_flexure,D180_24m_H2,all mirrors tilts=+1max,176,24.06377523585818,0.6219630280046294,2.2088661812007118,0.8324561412951492,PASS
D180_24m_H2-al_flexure-Mtilts-,drone/al_flexure,D180_24m_H2,all mirrors tilts=-1max,176,24.063759382372073,0.5694857714373556,2.2234956882549857,0.831788070363982,PASS
D180_24m_H2-al_flexure-Lofft+,drone/al_flexure,D180_24m_H2,launch input_offset_t=+1max,176,24.063787776930234,0.5754121899252691,2.1935391707356593,0.7671325465944326,PASS
D180_24m_H2-al_flexure-Lofft-,drone/al_flexure,D180_24m_H2,launch input_offset_t=-1max,176,24.063747471843488,0.622225015776382,2.1915491340650446,0.7666236362900641,PASS
D180_24m_H2-al_flexure-Loffz+,drone/al_flexure,D180_24m_H2,launch input_offset_z=+1max,176,24.063767676630487,0.5684423280830087,2.2093335683208566,0.762648403911394,PASS
D180_24m_H2-al_flexure-Loffz-,drone/al_flexure,D180_24m_H2,launch input_offset_z=-1max,176,24.06376756092587,0.6363889696259979,2.1620184774136684,0.7628640131031321,PASS
D180_24m_H2-al_flexure-Langt+,drone/al_flexure,D180_24m_H2,launch input_angle=+1max,176,24.063762854331504,0.5739889395396973,2.235392093292741,0.8309398663923566,PASS
D180_24m_H2-al_flexure-Langt-,drone/al_flexure,D180_24m_H2,launch input_angle=-1max,176,24.063772414903777,0.6350068246357483,2.222474832716822,0.8316412304549087,PASS
D180_24m_H2-al_flexure-Langs+,drone/al_flexure,D180_24m_H2,launch input_angle_sag=+1max,176,24.06376835758079,0.5849340679994597,2.243501188001641,0.8325337147820898,PASS
D180_24m_H2-al_flexure-Langs-,drone/al_flexure,D180_24m_H2,launch input_angle_sag=-1max,176,24.06376691613327,0.6240245852472772,2.214374307857419,0.8323991388725296,PASS
D180_24m_H2-hybrid-Mdtan+,drone/hybrid,D180_24m_H2,all mirrors dtan=+1max,176,24.063851868289596,0.8329904936131027,2.0754988788790043,0.6943884415406145,PASS
D180_24m_H2-hybrid-Mdtan-,drone/hybrid,D180_24m_H2,all mirrors dtan=-1max,176,24.063668094510923,0.29660182747281905,2.167767665213912,0.6863928069047149,PASS
D180_24m_H2-hybrid-Mdsag+,drone/hybrid,D180_24m_H2,all mirrors dsag=+1max,176,24.063780880642586,0.18033660866515872,2.5855283440375763,0.7269649384229855,PASS
D180_24m_H2-hybrid-Mdsag-,drone/hybrid,D180_24m_H2,all mirrors dsag=-1max,176,24.063755794628893,0.8715490995215519,1.8691776944445837,0.7261981149852429,PASS
D180_24m_H2-hybrid-Mdax+,drone/hybrid,D180_24m_H2,all mirrors dax=+1max,176,24.001533043358425,0.5727766075420666,2.1666326735652874,-1.3611666048674744,FAIL(clearance)
D180_24m_H2-hybrid-Mdax-,drone/hybrid,D180_24m_H2,all mirrors dax=-1max,176,24.126030773604796,0.5235555768467208,2.2371304380939883,-1.4205046105912411,FAIL(clearance)
D180_24m_H2-hybrid-Mtiltt+,drone/hybrid,D180_24m_H2,all mirrors tiltt=+1max,176,24.063774469257318,0.5562477369090779,1.9761378070439048,0.51625363940884,PASS
D180_24m_H2-hybrid-Mtiltt-,drone/hybrid,D180_24m_H2,all mirrors tiltt=-1max,176,24.063782980520262,0.4884593704031143,2.290378217785548,0.5167627445507509,PASS
D180_24m_H2-hybrid-Mtilts+,drone/hybrid,D180_24m_H2,all mirrors tilts=+1max,176,24.06378645822379,0.6396254515122695,2.175794178273925,0.8288138429127352,PASS
D180_24m_H2-hybrid-Mtilts-,drone/hybrid,D180_24m_H2,all mirrors tilts=-1max,176,24.063744182316626,0.5109911760627031,2.20309499980458,0.827310395561468,PASS
D180_24m_H2-hybrid-Lofft+,drone/hybrid,D180_24m_H2,launch input_offset_t=+1max,176,24.06381651624465,0.5239503379937858,2.143831029039684,0.670722887470742,PASS
D180_24m_H2-hybrid-Lofft-,drone/hybrid,D180_24m_H2,launch input_offset_t=-1max,176,24.063718632852378,0.6474476457058805,2.1297216598268744,0.6696662972310704,PASS
D180_24m_H2-hybrid-Loffz+,drone/hybrid,D180_24m_H2,launch input_offset_z=+1max,176,24.063767681903443,0.5113005615795377,2.1814389990159353,0.6598489338250462,PASS
D180_24m_H2-hybrid-Loffz-,drone/hybrid,D180_24m_H2,launch input_offset_z=-1max,176,24.063767401028898,0.6815878404419851,2.058153301938929,0.6605030302219718,PASS
D180_24m_H2-hybrid-Langt+,drone/hybrid,D180_24m_H2,launch input_angle=+1max,176,24.06375448915527,0.520455457656344,2.245960695130944,0.824698952673711,PASS
D180_24m_H2-hybrid-Langt-,drone/hybrid,D180_24m_H2,launch input_angle=-1max,176,24.063780780803555,0.6882526936171691,2.2112447024648496,0.8264392023627141,PASS
D180_24m_H2-hybrid-Langs+,drone/hybrid,D180_24m_H2,launch input_angle_sag=+1max,176,24.063769633917662,0.5504657291265027,2.2690865484557223,0.8287654555498192,PASS
D180_24m_H2-hybrid-Langs-,drone/hybrid,D180_24m_H2,launch input_angle_sag=-1max,176,24.063765669912122,0.6579617780542569,2.18898996567209,0.8288469401788032,PASS
D180_15m_sparse-NOM,nominal,D180_15m_sparse,none,112,15.538230496051236,6.3041455928181565,1.6236120196419859,1.0240499089966288,PASS
