run_id,environment,design,perturbation,pass_count,path_m,edge_clear_mm,hole_clear_mm,exit_clear_mm,result
D180_15m_sparse-al_flexure-Mdtan+,drone/al_flexure,D180_15m_sparse,all mirrors dtan=+1max,112,15.53821790507696,6.218484400460779,1.6104713951663259,0.9197523983457998,PASS
D180_15m_sparse-al_flexure-Mdtan-,drone/al_flexure,D180_15m_sparse,all mirrors dtan=-1max,112,15.538238758338137,6.36596094586513,1.5732352069837352,0.9202196817795368,PASS
D180_15m_sparse-al_flexure-Mdsag+,drone/al_flexure,D180_15m_sparse,all mirrors dsag=+1max,112,15.538232070593063,6.190308637290755,1.7459518001186767,0.9726305409735385,PASS
D180_15m_sparse-al_flexure-Mdsag-,drone/al_flexure,D180_15m_sparse,all mirrors dsag=-1max,112,15.538229035284562,6.385622828155499,1.4365453798953043,0.9728484915211857,PASS
D180_15m_sparse-al_flexure-Mdax+,drone/al_flexure,D180_15m_sparse,all mirrors dax=+1max,112,15.520531253293585,6.202509190540788,1.442015316788092,0.5542451124770686,PASS
D180_15m_sparse-al_flexure-Mdax-,drone/al_flexure,D180_15m_sparse,all mirrors dax=-1max,112,15.55593590110636,6.2225888494009665,1.572318874143396,0.5621890034868449,PASS
D180_15m_sparse-al_flexure-Mtiltt+,drone/al_flexure,D180_15m_sparse,all mirrors tiltt=+1max,112,15.538230367936746,6.3027782732412545,1.5915946073437501,1.0235972347926516,PASS
D180_15m_sparse-al_flexure-Mtiltt-,drone/al_flexure,D180_15m_sparse,all mirrors tiltt=-1max,112,15.53823162738938,6.305514677506292,1.6105955564009558,1.0235919887645826,PASS
D180_15m_sparse-al_flexure-Mtilts+,drone/al_flexure,D180_15m_sparse,all mirrors tilts=+1max,112,15.538228050168813,6.277611091040073,1.6270662969525647,0.9918288807317508,PASS
D180_15m_sparse-al_flexure-Mtilts-,drone/al_flexure,D180_15m_sparse,all mirrors tilts=-1max,112,15.538232406355304,6.32849898022484,1.6189276041719436,0.9919865385508546,PASS
D180_15m_sparse-al_flexure-Lofft+,drone/al_flexure,D180_15m_sparse,launch input_offset_t=+1max,112,15.538247524919349,6.356944687155507,1.5918423280011802,0.9550246467431841,PASS
D180_15m_sparse-al_flexure-Lofft-,drone/al_flexure,D180_15m_sparse,launch input_offset_t=-1max,112,15.538213476300145,6.244396785820648,1.6006323244453613,0.955716990315896,PASS
D180_15m_sparse-al_flexure-Loffz+,drone/al_flexure,D180_15m_sparse,launch input_offset_z=+1max,112,15.538229561451548,6.299586425591752,1.6456398496962945,0.9546805619291505,PASS
D180_15m_sparse-al_flexure-Loffz-,drone/al_flexure,D180_15m_sparse,launch input_offset_z=-1max,112,15.538231380117846,6.30869465236031,1.591700423463726,0.9547352810471144,PASS
D180_15m_sparse-al_flexure-Langt+,drone/al_flexure,D180_15m_sparse,launch input_angle=+1max,112,15.538235776659265,6.327492687397676,1.616072486479856,1.0234028669729929,PASS
D180_15m_sparse-al_flexure-Langt-,drone/al_flexure,D180_15m_sparse,launch input_angle=-1max,112,15.53822521619484,6.2807473874493835,1.631190335266223,1.0234311782705567,PASS
D180_15m_sparse-al_flexure-Langs+,drone/al_flexure,D180_15m_sparse,launch input_angle_sag=+1max,112,15.538230712418706,6.288603645120226,1.6462840856612555,1.0235415244218253,PASS
D180_15m_sparse-al_flexure-Langs-,drone/al_flexure,D180_15m_sparse,launch input_angle_sag=-1max,112,15.538230281894512,6.3195750278827365,1.6010227169145557,1.0234645092895334,PASS
D180_15m_sparse-hybrid-Mdtan+,drone/hybrid,D180_15m_sparse,all mirrors dtan=+1max,112,15.538193005438586,6.05040605107814,1.5715800292337014,0.7737177556952923,PASS
D180_15m_sparse-hybrid-Mdtan-,drone/hybrid,D180_15m_sparse,all mirrors dtan=-1max,112,15.538243053449802,6.416837562594253,1.5056662368822842,0.7747020813080941,PASS
D180_15m_sparse-hybrid-Mdsag+,drone/hybrid,D180_15m_sparse,all mirrors dsag=+1max,112,15.538234466217906,5.971004837808345,1.9207666567200696,0.9000656384546335,PASS
D180_15m_sparse-hybrid-Mdsag-,drone/hybrid,D180_15m_sparse,all mirrors dsag=-1max,112,15.538227181235957,6.4921781190051835,1.1659562397637468,0.9015356903826337,PASS
D180_15m_sparse-hybrid-Mdax+,drone/hybrid,D180_15m_sparse,all mirrors dax=+1max,112,15.498415180037055,6.123621385448218,1.2125292503241905,-0.027057926297846313,FAIL(clearance)
D180_15m_sparse-hybrid-Mdax-,drone/hybrid,D180_15m_sparse,all mirrors dax=-1max,112,15.578076953039266,6.121278141713013,1.4859526285681577,-0.01035906782233309,FAIL(clearance)
D180_15m_sparse-hybrid-Mtiltt+,drone/hybrid,D180_15m_sparse,all mirrors tiltt=+1max,112,15.538232383788085,6.300503357980434,1.5135248527218503,1.022777352972343,PASS
D180_15m_sparse-hybrid-Mtiltt-,drone/hybrid,D180_15m_sparse,all mirrors tiltt=-1max,112,15.538235742350484,6.263770288861792,1.5889755418471108,1.0227343072056438,PASS
D180_15m_sparse-hybrid-Mtilts+,drone/hybrid,D180_15m_sparse,all mirrors tilts=+1max,112,15.538222783507925,6.233244933592256,1.6075804427106193,0.9381305644553801,PASS
D180_15m_sparse-hybrid-Mtilts-,drone/hybrid,D180_15m_sparse,all mirrors tilts=-1max,112,15.538234400037767,6.3269002435350945,1.611143508492059,0.9383750009368033,PASS
D180_15m_sparse-hybrid-Lofft+,drone/hybrid,D180_15m_sparse,launch input_offset_t=+1max,112,15.538271868126415,6.385352404191901,1.5273804687618213,0.8563192749511873,PASS
D180_15m_sparse-hybrid-Lofft-,drone/hybrid,D180_15m_sparse,launch input_offset_t=-1max,112,15.538189177753473,6.158522058098952,1.568408758987356,0.8580765958635383,PASS
D180_15m_sparse-hybrid-Loffz+,drone/hybrid,D180_15m_sparse,launch input_offset_z=+1max,112,15.538228138631384,6.293055892974512,1.655306588019993,0.8555217216809065,PASS
D180_15m_sparse-hybrid-Loffz-,drone/hybrid,D180_15m_sparse,launch input_offset_z=-1max,112,15.538232555430984,6.313768179965295,1.5463848286172879,0.8556318367132678,PASS
D180_15m_sparse-hybrid-Langt+,drone/hybrid,D180_15m_sparse,launch input_angle=+1max,112,15.538245019542266,6.368224973198396,1.6029721238639183,1.0222026712762438,PASS
D180_15m_sparse-hybrid-Langt-,drone/hybrid,D180_15m_sparse,launch input_angle=-1max,112,15.53821597824447,6.239679637161216,1.644545211439461,1.022248706716235,PASS
D180_15m_sparse-hybrid-Langs+,drone/hybrid,D180_15m_sparse,launch input_angle_sag=+1max,112,15.538231096381953,6.2611377757068025,1.6861542247175,1.0224910856809242,PASS
D180_15m_sparse-hybrid-Langs-,drone/hybrid,D180_15m_sparse,launch input_angle_sag=-1max,112,15.53822991243934,6.346302507674243,1.5616958897074102,1.0224312753782594,PASS
D130_9m_halfinch-NOM,nominal,D130_9m_halfinch,none,98,9.280286551311377,0.42232334662905463,1.0795151684687772,0.49293978767938196,PASS
D130_9m_halfinch-al_flexure-Mdtan+,drone/al_flexure,D130_9m_halfinch,all mirrors dtan=+1max,98,9.280371892142329,0.46044493684987015,0.9184177318814591,0.442310968867154,PASS
D130_9m_halfinch-al_flexure-Mdtan-,drone/al_flexure,D130_9m_halfinch,all mirrors dtan=-1max,98,9.280191879951486,0.3190209878387012,1.0871505177706942,0.47018005968162874,PASS
D130_9m_halfinch-al_flexure-Mdsag+,drone/al_flexure,D130_9m_halfinch,all mirrors dsag=+1max,98,9.280287015301163,0.4046814394690913,1.0041844327113714,0.49346843607522584,PASS
D130_9m_halfinch-al_flexure-Mdsag-,drone/al_flexure,D130_9m_halfinch,all mirrors dsag=-1max,98,9.280286051958159,0.40531809070878005,1.1414945390672702,0.4896689610200225,PASS
D130_9m_halfinch-al_flexure-Mdax+,drone/al_flexure,D130_9m_halfinch,all mirrors dax=+1max,98,9.266046712769173,0.33961817184133253,0.9761651069694854,-0.1935171282192163,FAIL(clearance)
D130_9m_halfinch-al_flexure-Mdax-,drone/al_flexure,D130_9m_halfinch,all mirrors dax=-1max,98,9.294577654951668,0.3148302489772439,0.5589221531965138,-0.20264077851538986,FAIL(clearance)
D130_9m_halfinch-al_flexure-Mtiltt+,drone/al_flexure,D130_9m_halfinch,all mirrors tiltt=+1max,98,9.280286466757431,0.42166832854888103,1.0859134073316588,0.4921640666484244,PASS
D130_9m_halfinch-al_flexure-Mtiltt-,drone/al_flexure,D130_9m_halfinch,all mirrors tiltt=-1max,98,9.280287038855898,0.42298101865793314,1.073190846429808,0.4932541842941132,PASS
D130_9m_halfinch-al_flexure-Mtilts+,drone/al_flexure,D130_9m_halfinch,all mirrors tilts=+1max,98,9.280300268536099,0.43765164039708215,1.0475124420762318,0.4928507396420591,PASS
D130_9m_halfinch-al_flexure-Mtilts-,drone/al_flexure,D130_9m_halfinch,all mirrors tilts=-1max,98,9.280272403482888,0.40003731351455385,1.1116665093170979,0.49301191301940844,PASS
D130_9m_halfinch-al_flexure-Lofft+,drone/al_flexure,D130_9m_halfinch,launch input_offset_t=+1max,98,9.280287892810453,0.3455461236665627,1.0497033484866662,0.4245378983052175,PASS
D130_9m_halfinch-al_flexure-Lofft-,drone/al_flexure,D130_9m_halfinch,launch input_offset_t=-1max,98,9.28028521353508,0.47598204524826787,1.10209780485885,0.4573320191994007,PASS
D130_9m_halfinch-al_flexure-Loffz+,drone/al_flexure,D130_9m_halfinch,launch input_offset_z=+1max,98,9.280284459683479,0.38721581215610734,1.051191055814018,0.44285037223718443,PASS
D130_9m_halfinch-al_flexure-Loffz-,drone/al_flexure,D130_9m_halfinch,launch input_offset_z=-1max,98,9.280288573596918,0.4566940382123553,1.108921829619532,0.4432026728735276,PASS
D130_9m_halfinch-al_flexure-Langt+,drone/al_flexure,D130_9m_halfinch,launch input_angle=+1max,98,9.280277758681047,0.405598806831322,1.086709961772899,0.49321197915296827,PASS
D130_9m_halfinch-al_flexure-Langt-,drone/al_flexure,D130_9m_halfinch,launch input_angle=-1max,98,9.280295344747138,0.4390336187602417,1.0723281358397339,0.49267127756969875,PASS
D130_9m_halfinch-al_flexure-Langs+,drone/al_flexure,D130_9m_halfinch,launch input_angle_sag=+1max,98,9.28028627235583,0.42283506524286407,1.0737074879141777,0.4922351431082735,PASS
D130_9m_halfinch-al_flexure-Langs-,drone/al_flexure,D130_9m_halfinch,launch input_angle_sag=-1max,98,9.280286829881247,0.4218089118796437,1.0853793547699644,0.4924352823841477,PASS
D130_9m_halfinch-hybrid-Mdtan+,drone/hybrid,D130_9m_halfinch,all mirrors dtan=+1max,98,9.280475711821154,0.4846941311805968,0.7016511391442282,0.3709934180055895,PASS
D130_9m_halfinch-hybrid-Mdtan-,drone/hybrid,D130_9m_halfinch,all mirrors dtan=-1max,98,9.280043646898275,0.10244694141361765,0.9567963339935184,0.39387027849171274,PASS
D130_9m_halfinch-hybrid-Mdsag+,drone/hybrid,D130_9m_halfinch,all mirrors dsag=+1max,98,9.28028760466518,0.3694524852589972,0.9187635648979093,0.48947144383125185,PASS
D130_9m_halfinch-hybrid-Mdsag-,drone/hybrid,D130_9m_halfinch,all mirrors dsag=-1max,98,9.28028529431371,0.30711994059812914,1.091056441395568,0.4823989146712487,PASS
D130_9m_halfinch-hybrid-Mdax+,drone/hybrid,D130_9m_halfinch,all mirrors dax=+1max,98,9.248315986091354,0.29515944419089457,0.8468492733309846,-1.0242017392182612,FAIL(clearance)
D130_9m_halfinch-hybrid-Mdax-,drone/hybrid,D130_9m_halfinch,all mirrors dax=-1max,98,9.312514060797408,0.24260497881541065,-0.2170860038484983,-1.0826826717904117,FAIL(clearance)
D130_9m_halfinch-hybrid-Mtiltt+,drone/hybrid,D130_9m_halfinch,all mirrors tiltt=+1max,98,9.280287221374188,0.4107449115518498,1.0967397745182867,0.49001458240532575,PASS
D130_9m_halfinch-hybrid-Mtiltt-,drone/hybrid,D130_9m_halfinch,all mirrors tiltt=-1max,98,9.280288746959624,0.4240829269330243,1.0628161945554304,0.4926982464820799,PASS
D130_9m_halfinch-hybrid-Mtilts+,drone/hybrid,D130_9m_halfinch,all mirrors tilts=+1max,98,9.280322173903205,0.43194235890774785,0.9945235234052356,0.49266529045699176,PASS
D130_9m_halfinch-hybrid-Mtilts-,drone/hybrid,D130_9m_halfinch,all mirrors tilts=-1max,98,9.280247866648585,0.36282551512116196,1.1247305254358764,0.49309393953318764,PASS
D130_9m_halfinch-hybrid-Lofft+,drone/hybrid,D130_9m_halfinch,launch input_offset_t=+1max,98,9.280289813211189,0.23514610348684184,1.0072859955711568,0.3269783067498492,PASS
D130_9m_halfinch-hybrid-Lofft-,drone/hybrid,D130_9m_halfinch,launch input_offset_t=-1max,98,9.280283311372889,0.5345486604819021,0.9893454758532374,0.36058159375019827,PASS
D130_9m_halfinch-hybrid-Loffz+,drone/hybrid,D130_9m_halfinch,launch input_offset_z=+1max,98,9.280281351555365,0.3358140926789848,1.012690599786061,0.3524903352716691,PASS
D130_9m_halfinch-hybrid-Loffz-,drone/hybrid,D130_9m_halfinch,launch input_offset_z=-1max,98,9.280291342095172,0.5044864861705454,1.1527260171395624,0.35313281835586113,PASS
D130_9m_halfinch-hybrid-Langt+,drone/hybrid,D130_9m_halfinch,launch input_angle=+1max,98,9.28026237351725,0.37629710599820154,1.0993192093092945,0.4936966092878321,PASS
D130_9m_halfinch-hybrid-Langt-,drone/hybrid,D130_9m_halfinch,launch input_angle=-1max,98,9.28031073519656,0.4682416782872849,1.0597698229227082,0.49221068443521004,PASS
D130_9m_halfinch-hybrid-Langs+,drone/hybrid,D130_9m_halfinch,launch input_angle_sag=+1max,98,9.280285783254381,0.42372402138644,1.063681359179288,0.48858548987267686,PASS
D130_9m_halfinch-hybrid-Langs-,drone/hybrid,D130_9m_halfinch,launch input_angle_sag=-1max,98,9.28028731645163,0.4209021310822537,1.0957763042464246,0.48903931848551546,PASS
D190_19m_2inch-NOM,nominal,D190_19m_2inch,none,152,19.27084806129109,10.343834790482243,3.84782066751516,0.9856219849755836,PASS
D190_19m_2inch-al_flexure-Mdtan+,drone/al_flexure,D190_19m_2inch,all mirrors dtan=+1max,152,19.270935359092192,10.278641811156227,3.810585582622653,0.8920114821285241,PASS
D190_19m_2inch-al_flexure-Mdtan-,drone/al_flexure,D190_19m_2inch,all mirrors dtan=-1max,152,19.270757559592308,10.408654967489097,3.705181579932316,0.8953287587746992,PASS
D190_19m_2inch-al_flexure-Mdsag+,drone/al_flexure,D190_19m_2inch,all mirrors dsag=+1max,152,19.27084899664687,10.180399020602417,3.846253319658916,0.9228060740649184,PASS
D190_19m_2inch-al_flexure-Mdsag-,drone/al_flexure,D190_19m_2inch,all mirrors dsag=-1max,152,19.270847140065097,10.444568458648403,3.8012505767107805,0.9228030122759326,PASS
D190_19m_2inch-al_flexure-Mdax+,drone/al_flexure,D190_19m_2inch,all mirrors dax=+1max,152,19.248052827309838,10.350440637199945,3.7074711465815007,-0.049575203894919095,FAIL(clearance)
D190_19m_2inch-al_flexure-Mdax-,drone/al_flexure,D190_19m_2inch,all mirrors dax=-1max,152,19.293596796992983,10.331054061872454,3.5798221398354078,-0.04917050110427601,FAIL(clearance)
D190_19m_2inch-al_flexure-Mtiltt+,drone/al_flexure,D190_19m_2inch,all mirrors tiltt=+1max,152,19.27084737948623,10.321182079461169,3.84707018169008,0.9844426394754362,PASS
D190_19m_2inch-al_flexure-Mtiltt-,drone/al_flexure,D190_19m_2inch,all mirrors tiltt=-1max,152,19.270850665235773,10.313116011079954,3.848577245545516,0.9845161067983471,PASS
D190_19m_2inch-al_flexure-Mtilts+,drone/al_flexure,D190_19m_2inch,all mirrors tilts=+1max,152,19.27086585913147,10.338178434276132,3.8404470961212995,0.9775293969962133,PASS
D190_19m_2inch-al_flexure-Mtilts-,drone/al_flexure,D190_19m_2inch,all mirrors tilts=-1max,152,19.27082969673377,10.349485293226941,3.809593859651184,0.977446709434592,PASS
D190_19m_2inch-al_flexure-Lofft+,drone/al_flexure,D190_19m_2inch,launch input_offset_t=+1max,152,19.27087070771932,10.376446547393245,3.7839477030225654,0.9289020905471749,PASS
D190_19m_2inch-al_flexure-Lofft-,drone/al_flexure,D190_19m_2inch,launch input_offset_t=-1max,152,19.270825618026887,10.311165571496481,3.8032733930794924,0.9301265693209104,PASS
D190_19m_2inch-al_flexure-Loffz+,drone/al_flexure,D190_19m_2inch,launch input_offset_z=+1max,152,19.270845771928933,10.300511861485171,3.823890516927844,0.9133317494289562,PASS
D190_19m_2inch-al_flexure-Loffz-,drone/al_flexure,D190_19m_2inch,launch input_offset_z=-1max,152,19.270850293211577,10.386935340260116,3.8214773250776912,0.9125792701916016,PASS
D190_19m_2inch-al_flexure-Langt+,drone/al_flexure,D190_19m_2inch,launch input_angle=+1max,152,19.270833752265585,10.366444613412646,3.8289969176414123,0.9744518482360975,PASS
D190_19m_2inch-al_flexure-Langt-,drone/al_flexure,D190_19m_2inch,launch input_angle=-1max,152,19.270862387935473,10.321195383684737,3.8666544673137553,0.9747805694812407,PASS
D190_19m_2inch-al_flexure-Langs+,drone/al_flexure,D190_19m_2inch,launch input_angle_sag=+1max,152,19.270848147901365,10.32537795449324,3.850721150230577,0.9838348466958821,PASS
D190_19m_2inch-al_flexure-Langs-,drone/al_flexure,D190_19m_2inch,launch input_angle_sag=-1max,152,19.270847974992957,10.362253353337186,3.844926336962971,0.9837464254222767,PASS
D190_19m_2inch-hybrid-Mdtan+,drone/hybrid,D190_19m_2inch,all mirrors dtan=+1max,152,19.271052152378047,10.160265077342158,3.7393058373853516,0.7570516351896401,PASS
D190_19m_2inch-hybrid-Mdtan-,drone/hybrid,D190_19m_2inch,all mirrors dtan=-1max,152,19.270625514274016,10.498771640749698,3.5089495981123076,0.7709852810781894,PASS
D190_19m_2inch-hybrid-Mdsag+,drone/hybrid,D190_19m_2inch,all mirrors dsag=+1max,152,19.27085032847398,9.937183187066376,3.8436041655898867,0.8318588806908438,PASS
D190_19m_2inch-hybrid-Mdsag-,drone/hybrid,D190_19m_2inch,all mirrors dsag=-1max,152,19.270845875417425,10.583627439297139,3.7242658132438686,0.8362008042055505,PASS
D190_19m_2inch-hybrid-Mdax+,drone/hybrid,D190_19m_2inch,all mirrors dax=+1max,152,19.219494994937506,10.282566836222216,3.5555572114852163,-1.3488132426473969,FAIL(clearance)
D190_19m_2inch-hybrid-Mdax-,drone/hybrid,D190_19m_2inch,all mirrors dax=-1max,152,19.32196734173959,10.206549763901213,2.8767376720532862,-1.3295953405075467,FAIL(clearance)
D190_19m_2inch-hybrid-Mtiltt+,drone/hybrid,D190_19m_2inch,all mirrors tiltt=+1max,152,19.270850514330462,10.283321022923772,3.8455061296700994,0.9818175179898494,PASS
D190_19m_2inch-hybrid-Mtiltt-,drone/hybrid,D190_19m_2inch,all mirrors tiltt=-1max,152,19.270859276802984,10.250504632854875,3.849851413068579,0.9818602824343174,PASS
D190_19m_2inch-hybrid-Mtilts+,drone/hybrid,D190_19m_2inch,all mirrors tilts=+1max,152,19.270894262473917,10.328738145603534,3.8089603575193394,0.9624701531226247,PASS
D190_19m_2inch-hybrid-Mtilts-,drone/hybrid,D190_19m_2inch,all mirrors tilts=-1max,152,19.2707978301198,10.358889810725815,3.746130724786081,0.963550455366802,PASS
D190_19m_2inch-hybrid-Lofft+,drone/hybrid,D190_19m_2inch,launch input_offset_t=+1max,152,19.27090340035868,10.422933671712041,3.676841058508245,0.8457507725239841,PASS
D190_19m_2inch-hybrid-Lofft-,drone/hybrid,D190_19m_2inch,launch input_offset_t=-1max,152,19.270793920607158,10.264396978915762,3.739974462803763,0.851393482737781,PASS
D190_19m_2inch-hybrid-Loffz+,drone/hybrid,D190_19m_2inch,launch input_offset_z=+1max,152,19.27084240158346,10.238240973873975,3.790434904204592,0.8085221209484724,PASS
D190_19m_2inch-hybrid-Loffz-,drone/hybrid,D190_19m_2inch,launch input_offset_z=-1max,152,19.270853382208283,10.44811697322386,3.769478402030662,0.8081541245913018,PASS
D190_19m_2inch-hybrid-Langt+,drone/hybrid,D190_19m_2inch,launch input_angle=+1max,152,19.270808754347787,10.405940056481786,3.796195627686349,0.9547333764781103,PASS
D190_19m_2inch-hybrid-Langt-,drone/hybrid,D190_19m_2inch,launch input_angle=-1max,152,19.270887501468703,10.281505791444811,3.8794164903184103,0.9540289301416698,PASS
