run_id,environment,design,perturbation,pass_count,path_m,edge_clear_mm,hole_clear_mm,exit_clear_mm,result
D190_19m_2inch-hybrid-Langs+,drone/hybrid,D190_19m_2inch,launch input_angle_sag=+1max,152,19.270848300214883,10.292986906251114,3.855811686580259,0.9797855021185253,PASS
D190_19m_2inch-hybrid-Langs-,drone/hybrid,D190_19m_2inch,launch input_angle_sag=-1max,152,19.27084782472779,10.394393231359114,3.839876174051733,0.9797260947789714,PASS
D190_29m_max-NOM,nominal,D190_29m_max,none,204,29.247286937324237,0.3095328289155897,1.3498424568154714,0.7709042955945431,PASS
D190_29m_max-al_flexure-Mdtan+,drone/al_flexure,D190_29m_max,all mirrors dtan=+1max,204,29.247259175780933,0.4779674399055383,1.2637971877704397,0.7914729847365902,PASS
D190_29m_max-al_flexure-Mdtan-,drone/al_flexure,D190_29m_max,all mirrors dtan=-1max,204,29.24731409624112,0.13859881213388053,1.3812464497815262,0.724317621465908,PASS
D190_29m_max-al_flexure-Mdsag+,drone/al_flexure,D190_29m_max,all mirrors dsag=+1max,204,29.24729001513635,-0.04086750694776853,1.3673709010700215,0.8026848816526901,FAIL(clearance)
D190_29m_max-al_flexure-Mdsag-,drone/al_flexure,D190_29m_max,all mirrors dsag=-1max,204,29.247284043103132,0.5832211267714936,1.328485814982418,0.7277895145185764,PASS
D190_29m_max-al_flexure-Mdax+,drone/al_flexure,D190_29m_max,all mirrors dax=+1max,204,29.215504792479486,0.33521594065214727,1.3527098215491333,0.31224027468060545,PASS
D190_29m_max-al_flexure-Mdax-,drone/al_flexure,D190_29m_max,all mirrors dax=-1max,204,29.27906617124963,0.25756796413988897,1.2212387880997833,0.31944348949025536,PASS
D190_29m_max-al_flexure-Mtiltt+,drone/al_flexure,D190_29m_max,all mirrors tiltt=+1max,204,29.247292443067547,0.20611660020992012,1.2163058339587047,0.7707651175464943,PASS
D190_29m_max-al_flexure-Mtiltt-,drone/al_flexure,D190_29m_max,all mirrors tiltt=-1max,204,29.2472947797614,0.1226860648226814,1.1939235435231934,0.7711291290857459,PASS
D190_29m_max-al_flexure-Mtilts+,drone/al_flexure,D190_29m_max,all mirrors tilts=+1max,204,29.24728053313155,0.3389996891602219,1.3329022482580188,0.7840286637743532,PASS
D190_29m_max-al_flexure-Mtilts-,drone/al_flexure,D190_29m_max,all mirrors tilts=-1max,204,29.24729265456612,0.2799918220330587,1.3668033751031754,0.7536101625779454,PASS
D190_29m_max-al_flexure-Lofft+,drone/al_flexure,D190_29m_max,launch input_offset_t=+1max,204,29.247291094604616,0.3075795978583236,1.3317005878330348,0.7870654496069168,PASS
D190_29m_max-al_flexure-Lofft-,drone/al_flexure,D190_29m_max,launch input_offset_t=-1max,204,29.247282773696654,0.31148309072360747,1.2856336455705326,0.7159250289829946,PASS
D190_29m_max-al_flexure-Loffz+,drone/al_flexure,D190_29m_max,launch input_offset_z=+1max,204,29.24728769336451,0.20140608039141306,1.3680314086054188,0.8009071742008667,PASS
D190_29m_max-al_flexure-Loffz-,drone/al_flexure,D190_29m_max,launch input_offset_z=-1max,204,29.247286178437953,0.414333878781944,1.309168996849249,0.7095822960659033,PASS
D190_29m_max-al_flexure-Langt+,drone/al_flexure,D190_29m_max,launch input_angle=+1max,204,29.247295500776495,0.2612948852586719,1.3714886014253769,0.7697356550325462,PASS
D190_29m_max-al_flexure-Langt-,drone/al_flexure,D190_29m_max,launch input_angle=-1max,204,29.247278383860156,0.3575615762154152,1.3282252220390334,0.7720574871151149,PASS
D190_29m_max-al_flexure-Langs+,drone/al_flexure,D190_29m_max,launch input_angle_sag=+1max,204,29.247287376333304,0.26396716957637856,1.3554653070921667,0.7711401670298212,PASS
D190_29m_max-al_flexure-Langs-,drone/al_flexure,D190_29m_max,launch input_angle_sag=-1max,204,29.2472865022742,0.35489039275597084,1.3442626507954425,0.7706741516225034,PASS
D190_29m_max-hybrid-Mdtan+,drone/hybrid,D190_29m_max,all mirrors dtan=+1max,204,29.247219294994263,0.6957325591294139,1.0962356754175449,0.7471926958739477,PASS
D190_29m_max-hybrid-Mdtan-,drone/hybrid,D190_29m_max,all mirrors dtan=-1max,204,29.247351108535323,-0.10468626179440843,1.4251663730244584,0.6485848373257563,FAIL(clearance)
D190_29m_max-hybrid-Mdsag+,drone/hybrid,D190_29m_max,all mirrors dsag=+1max,186,26.402238813891504,,,,FAIL(incomplete)
D190_29m_max-hybrid-Mdsag-,drone/hybrid,D190_29m_max,all mirrors dsag=-1max,204,29.247280298212612,0.9461780015529175,1.2576062415116196,0.6636817709614761,PASS
D190_29m_max-hybrid-Mdax+,drone/hybrid,D190_29m_max,all mirrors dax=+1max,204,29.175773476373173,0.3241124099641379,1.3154192961926592,-0.34238858382817683,FAIL(clearance)
D190_29m_max-hybrid-Mdax-,drone/hybrid,D190_29m_max,all mirrors dax=-1max,204,29.318785684329963,0.22267607640553905,1.1336595371945983,-0.3372021509696401,FAIL(clearance)
D190_29m_max-hybrid-Mtiltt+,drone/hybrid,D190_29m_max,all mirrors tiltt=+1max,204,29.247331280979612,-0.012580824112068456,1.0795731206480217,0.770704942718152,FAIL(clearance)
D190_29m_max-hybrid-Mtiltt-,drone/hybrid,D190_29m_max,all mirrors tiltt=-1max,204,29.247337514044283,-0.20618949815694815,1.069184485010192,0.7717078327962579,FAIL(clearance)
D190_29m_max-hybrid-Mtilts+,drone/hybrid,D190_29m_max,all mirrors tilts=+1max,204,29.24726833298065,0.3879446178223373,1.2871276159136198,0.7893279440002535,PASS
D190_29m_max-hybrid-Mtilts-,drone/hybrid,D190_29m_max,all mirrors tilts=-1max,204,29.24730065668456,0.23059375519450775,1.3951169984213023,0.7201211827093443,PASS
D190_29m_max-hybrid-Lofft+,drone/hybrid,D190_29m_max,launch input_offset_t=+1max,204,29.247297022618742,0.280898244180166,1.2560884456048305,0.7196893383415447,PASS
D190_29m_max-hybrid-Lofft-,drone/hybrid,D190_29m_max,launch input_offset_t=-1max,204,29.247276814594166,0.31426423144470017,1.1944313926633598,0.623840815127007,PASS
D190_29m_max-hybrid-Loffz+,drone/hybrid,D190_29m_max,launch input_offset_z=+1max,204,29.247288768512966,0.04503702067248355,1.3447099119318233,0.7335139067503511,PASS
D190_29m_max-hybrid-Loffz-,drone/hybrid,D190_29m_max,launch input_offset_z=-1max,204,29.247285089350143,0.5558149192695792,1.255505359926043,0.61411293088078,PASS
D190_29m_max-hybrid-Langt+,drone/hybrid,D190_29m_max,launch input_angle=+1max,204,29.24731051096878,0.17638326550881162,1.4094362817232877,0.7676530169355358,PASS
D190_29m_max-hybrid-Langt-,drone/hybrid,D190_29m_max,launch input_angle=-1max,204,29.247263439215704,0.4411001894253333,1.290467349391137,0.7740387399272708,PASS
D190_29m_max-hybrid-Langs+,drone/hybrid,D190_29m_max,launch input_angle_sag=+1max,204,29.247288154132963,0.18373446580684555,1.365408511930581,0.7715668716468337,PASS
D190_29m_max-hybrid-Langs-,drone/hybrid,D190_29m_max,launch input_angle_sag=-1max,204,29.24728575045585,0.4337573324709414,1.334601924432497,0.7702850265543224,PASS
D150_14cm_flight-NOM,nominal,D150_14cm_flight,none,204,20.841759225035574,0.3659053306322622,2.514712410732322,0.9575260907406505,PASS
D150_14cm_flight-al_flexure-Mdtan+,drone/al_flexure,D150_14cm_flight,all mirrors dtan=+1max,204,20.841808883105923,0.476881244604855,2.4912921773387366,0.9055819434226315,PASS
D150_14cm_flight-al_flexure-Mdtan-,drone/al_flexure,D150_14cm_flight,all mirrors dtan=-1max,204,20.841708548101924,0.25177447570020095,2.540151545246957,0.9055888753762729,PASS
D150_14cm_flight-al_flexure-Mdsag+,drone/al_flexure,D150_14cm_flight,all mirrors dsag=+1max,204,20.841766313245735,-0.03655523954310219,2.7918255351626247,0.8673891604940123,FAIL(clearance)
D150_14cm_flight-al_flexure-Mdsag-,drone/al_flexure,D150_14cm_flight,all mirrors dsag=-1max,204,20.841752487656436,0.6867917279901159,2.238540816198861,0.8661859860757126,PASS
D150_14cm_flight-al_flexure-Mdax+,drone/al_flexure,D150_14cm_flight,all mirrors dax=+1max,204,20.81016029730619,0.2765075570633228,2.2442858841420374,0.17699117991613833,PASS
D150_14cm_flight-al_flexure-Mdax-,drone/al_flexure,D150_14cm_flight,all mirrors dax=-1max,204,20.873359651599863,0.38736591830728295,2.4165517185660677,0.19526937575158865,PASS
D150_14cm_flight-al_flexure-Mtiltt+,drone/al_flexure,D150_14cm_flight,all mirrors tiltt=+1max,204,20.84176242277399,0.2686171211435733,2.230667037367266,0.6553781442339343,PASS
D150_14cm_flight-al_flexure-Mtiltt-,drone/al_flexure,D150_14cm_flight,all mirrors tiltt=-1max,204,20.841764904344537,0.20260467560233647,2.612224848249468,0.6555427768533773,PASS
D150_14cm_flight-al_flexure-Mtilts+,drone/al_flexure,D150_14cm_flight,all mirrors tilts=+1max,204,20.841766870193748,0.3794917383600272,2.50899867628755,0.9572223064794507,PASS
D150_14cm_flight-al_flexure-Mtilts-,drone/al_flexure,D150_14cm_flight,all mirrors tilts=-1max,204,20.841751088708264,0.35227147371104595,2.5205438812421943,0.9569648780356694,PASS
D150_14cm_flight-al_flexure-Lofft+,drone/al_flexure,D150_14cm_flight,launch input_offset_t=+1max,204,20.841791944774116,0.35389037533467255,2.4980375868746174,0.8878057643573452,PASS
D150_14cm_flight-al_flexure-Lofft-,drone/al_flexure,D150_14cm_flight,launch input_offset_t=-1max,204,20.84172649026685,0.3778768372310514,2.5323139100675855,0.8882228423661842,PASS
D150_14cm_flight-al_flexure-Loffz+,drone/al_flexure,D150_14cm_flight,launch input_offset_z=+1max,204,20.841761106001496,0.2505153449099402,2.535584561635339,0.9022407337630107,PASS
D150_14cm_flight-al_flexure-Loffz-,drone/al_flexure,D150_14cm_flight,launch input_offset_z=-1max,204,20.841757369874436,0.48090896568486025,2.454067020327175,0.901799401511018,PASS
D150_14cm_flight-al_flexure-Langt+,drone/al_flexure,D150_14cm_flight,launch input_angle=+1max,204,20.841754147507363,0.3417596785865444,2.5166237717255533,0.9567844789042312,PASS
D150_14cm_flight-al_flexure-Langt-,drone/al_flexure,D150_14cm_flight,launch input_angle=-1max,204,20.84176430404041,0.38989866185172123,2.512818049989787,0.9570363849408818,PASS
D150_14cm_flight-al_flexure-Langs+,drone/al_flexure,D150_14cm_flight,launch input_angle_sag=+1max,204,20.84175989926362,0.32767872752251564,2.5385670343325613,0.9532686915065391,PASS
D150_14cm_flight-al_flexure-Langs-,drone/al_flexure,D150_14cm_flight,launch input_angle_sag=-1max,204,20.84175855463571,0.40408375401581653,2.4908641205650377,0.9537662351745935,PASS
D150_14cm_flight-hybrid-Mdtan+,drone/hybrid,D150_14cm_flight,all mirrors dtan=+1max,204,20.84187669569439,0.6251804056036858,2.461962202411108,0.8330823138256156,PASS
D150_14cm_flight-hybrid-Mdtan-,drone/hybrid,D150_14cm_flight,all mirrors dtan=-1max,204,20.841635885762607,0.08689572701106774,2.5617131075045405,0.8316712009604026,PASS
D150_14cm_flight-hybrid-Mdsag+,drone/hybrid,D150_14cm_flight,all mirrors dsag=+1max,3,0.2824980983636911,,,,FAIL(incomplete)
D150_14cm_flight-hybrid-Mdsag-,drone/hybrid,D150_14cm_flight,all mirrors dsag=-1max,204,20.841743633050598,1.1295959826739577,1.854001557274069,0.7359249339737591,PASS
D150_14cm_flight-hybrid-Mdax+,drone/hybrid,D150_14cm_flight,all mirrors dax=+1max,204,20.770663361648737,0.2264684114350864,1.8749267846155975,-0.7892204229664477,FAIL(clearance)
D150_14cm_flight-hybrid-Mdax-,drone/hybrid,D150_14cm_flight,all mirrors dax=-1max,204,20.912862709583965,0.28529128581769175,2.2975496716269004,-0.7572668868734838,FAIL(clearance)
D150_14cm_flight-hybrid-Mtiltt+,drone/hybrid,D150_14cm_flight,all mirrors tiltt=+1max,204,20.841787478090687,0.045866123446252294,1.760743856314728,0.1502947754156556,PASS
D150_14cm_flight-hybrid-Mtiltt-,drone/hybrid,D150_14cm_flight,all mirrors tiltt=-1max,204,20.84179409762997,-0.09516861083650618,2.664531984925231,0.1526239372904079,FAIL(clearance)
D150_14cm_flight-hybrid-Mtilts+,drone/hybrid,D150_14cm_flight,all mirrors tilts=+1max,204,20.841778520593195,0.4020297985885414,2.499738820114251,0.9561598186789693,PASS
D150_14cm_flight-hybrid-Mtilts-,drone/hybrid,D150_14cm_flight,all mirrors tilts=-1max,204,20.841736436719714,0.3294434443702731,2.5305232087231078,0.9557771579422489,PASS
D150_14cm_flight-hybrid-Lofft+,drone/hybrid,D150_14cm_flight,launch input_offset_t=+1max,204,20.841838661106603,0.3366506794257638,2.4758450197228536,0.7880464419703178,PASS
D150_14cm_flight-hybrid-Lofft-,drone/hybrid,D150_14cm_flight,launch input_offset_t=-1max,204,20.841679700317126,0.39490371902407717,2.5392076057653132,0.7884197180195605,PASS
D150_14cm_flight-hybrid-Loffz+,drone/hybrid,D150_14cm_flight,launch input_offset_z=+1max,204,20.841763838219258,0.06724250702653278,2.5653631543419158,0.822184064122401,PASS
D150_14cm_flight-hybrid-Loffz-,drone/hybrid,D150_14cm_flight,launch input_offset_z=-1max,204,20.84175476405239,0.6444963866267095,2.273193114488773,0.8222943175439887,PASS
D150_14cm_flight-hybrid-Langt+,drone/hybrid,D150_14cm_flight,launch input_angle=+1max,204,20.841745265333273,0.29914146632912736,2.5200095389924644,0.9551856534357874,PASS
D150_14cm_flight-hybrid-Langt-,drone/hybrid,D150_14cm_flight,launch input_angle=-1max,204,20.841773195904914,0.4315172569459105,2.509543846832948,0.9555651753326406,PASS
D150_14cm_flight-hybrid-Langs+,drone/hybrid,D150_14cm_flight,launch input_angle_sag=+1max,204,20.84176108839601,0.2606678957544567,2.580327412405143,0.9457779352465996,PASS
D150_14cm_flight-hybrid-Langs-,drone/hybrid,D150_14cm_flight,launch input_angle_sag=-1max,204,20.841757390625695,0.4707783765934529,2.4491453187830228,0.9460679072277682,PASS
D180_22m-NOM,nominal,D180_22m,none,182,22.47209243056732,0.31986161979868255,0.36679523768390904,0.9510371552792296,PASS
D180_22m-al_flexure-Mdtan+,drone/al_flexure,D180_22m,all mirrors dtan=+1max,182,22.472175456444006,0.36305312953285,0.4263190484818636,0.908643193574109,PASS
D180_22m-al_flexure-Mdtan-,drone/al_flexure,D180_22m,all mirrors dtan=-1max,182,22.472003132378784,0.23591273232939242,0.3086166344959183,0.9911343564275447,PASS
D180_22m-al_flexure-Mdsag+,drone/al_flexure,D180_22m,all mirrors dsag=+1max,182,22.472093653053594,0.2961127860307793,0.4330557373695991,0.9355384931441958,PASS
D180_22m-al_flexure-Mdsag-,drone/al_flexure,D180_22m,all mirrors dsag=-1max,182,22.472091287934955,0.3135437084483105,0.30801429539113145,0.9354847631829177,PASS
D180_22m-al_flexure-Mdax+,drone/al_flexure,D180_22m,all mirrors dax=+1max,182,22.445907137119747,0.31134232466514106,1.124030030765287,-0.19847488947815362,FAIL(clearance)
D180_22m-al_flexure-Mdax-,drone/al_flexure,D180_22m,all mirrors dax=-1max,182,22.498346537039108,0.27526206886192867,-0.4035198604560471,-0.015566677231071635,FAIL(clearance)
D180_22m-al_flexure-Mtiltt+,drone/al_flexure,D180_22m,all mirrors tiltt=+1max,182,22.472092015833425,0.2762054546468095,0.3654754450701088,0.9473514450255633,PASS
D180_22m-al_flexure-Mtiltt-,drone/al_flexure,D180_22m,all mirrors tiltt=-1max,182,22.47209432752362,0.3586013374703692,0.368162599469315,0.9547570130982503,PASS
D180_22m-al_flexure-Mtilts+,drone/al_flexure,D180_22m,all mirrors tilts=+1max,182,22.47210958833997,0.3224209888270151,0.3875125701886848,0.9526014681121326,PASS
D180_22m-al_flexure-Mtilts-,drone/al_flexure,D180_22m,all mirrors tilts=-1max,182,22.47207451260714,0.2964492576569639,0.346212283165102,0.9494199138136392,PASS
D180_22m-al_flexure-Lofft+,drone/al_flexure,D180_22m,launch input_offset_t=+1max,182,22.472115751124672,0.28386857753624295,0.44074514973361995,0.8779354433619393,PASS
D180_22m-al_flexure-Lofft-,drone/al_flexure,D180_22m,launch input_offset_t=-1max,182,22.472069141925168,0.34819851102970173,0.29387317329370766,1.0213251791570266,PASS
D180_22m-al_flexure-Loffz+,drone/al_flexure,D180_22m,launch input_offset_z=+1max,182,22.472088408644478,0.2571209198760443,0.4180606739081449,0.9202026288079947,PASS
D180_22m-al_flexure-Loffz-,drone/al_flexure,D180_22m,launch input_offset_z=-1max,182,22.472096422080636,0.3808914204352006,0.31775687694050037,0.9262906959836807,PASS
D180_22m-al_flexure-Langt+,drone/al_flexure,D180_22m,launch input_angle=+1max,182,22.47208150166629,0.30225045829570973,0.37441912813250017,0.9489258269979508,PASS
D180_22m-al_flexure-Langt-,drone/al_flexure,D180_22m,launch input_angle=-1max,182,22.472103364724088,0.3374370865431099,0.35918612207752837,0.9531147317390027,PASS
D180_22m-al_flexure-Langs+,drone/al_flexure,D180_22m,launch input_angle_sag=+1max,182,22.472091701414072,0.3110442058416513,0.37226500390551137,0.9497804413283484,PASS
D180_22m-al_flexure-Langs-,drone/al_flexure,D180_22m,launch input_angle_sag=-1max,182,22.472093161252662,0.3246345613670471,0.36138059787521676,0.9522840493371583,PASS
D180_22m-hybrid-Mdtan+,drone/hybrid,D180_22m,all mirrors dtan=+1max,182,22.472281158587958,0.42307886823332647,0.5117420362027186,0.8478176474601347,PASS
D180_22m-hybrid-Mdtan-,drone/hybrid,D180_22m,all mirrors dtan=-1max,182,22.4718675741767,0.1168539994051711,0.2296099877965846,0.9952091069516112,PASS
D180_22m-hybrid-Mdsag+,drone/hybrid,D180_22m,all mirrors dsag=+1max,182,22.472095498457687,0.16278372204824992,0.5370591472595156,0.8818889661828823,PASS
D180_22m-hybrid-Mdsag-,drone/hybrid,D180_22m,all mirrors dsag=-1max,182,22.472089822788462,0.3044577301284296,0.23962620052278044,0.8829060669638411,PASS
D180_22m-hybrid-Mdax+,drone/hybrid,D180_22m,all mirrors dax=+1max,182,22.41326354804059,0.2766293534321344,1.229082163765838,-1.689270881822657,FAIL(clearance)
D180_22m-hybrid-Mdax-,drone/hybrid,D180_22m,all mirrors dax=-1max,182,22.531266846486144,0.27447605576669887,-0.9761235713171381,-1.335774846788061,FAIL(clearance)
D180_22m-hybrid-Mtiltt+,drone/hybrid,D180_22m,all mirrors tiltt=+1max,182,22.472094618430486,0.2031869516028123,0.3633810516477416,0.9412854235763053,PASS
D180_22m-hybrid-Mtiltt-,drone/hybrid,D180_22m,all mirrors tiltt=-1max,182,22.472100782954346,0.4079742586986028,0.3705477303729836,0.9610314164095511,PASS
D180_22m-hybrid-Mtilts+,drone/hybrid,D180_22m,all mirrors tilts=+1max,182,22.47213649541859,0.32655037710760154,0.4223312389870682,0.9550918553013136,PASS
D180_22m-hybrid-Mtilts-,drone/hybrid,D180_22m,all mirrors tilts=-1max,182,22.472042959939838,0.25726617483224934,0.3122151584759301,0.9466061485431667,PASS
D180_22m-hybrid-Lofft+,drone/hybrid,D180_22m,launch input_offset_t=+1max,182,22.472149123383904,0.2319746767989555,0.5479858976208094,0.7731506713737667,PASS
D180_22m-hybrid-Lofft-,drone/hybrid,D180_22m,launch input_offset_t=-1max,182,22.472035925987253,0.38852061660720794,0.1917002952396838,0.9343592545923907,PASS
D180_22m-hybrid-Loffz+,drone/hybrid,D180_22m,launch input_offset_z=+1max,182,22.472082610701058,0.16699913501305524,0.4948286300559404,0.8338793184649298,PASS
D180_22m-hybrid-Loffz-,drone/hybrid,D180_22m,launch input_offset_z=-1max,182,22.472102071083242,0.4676751039278761,0.2519216360625186,0.8424952477415565,PASS
D180_22m-hybrid-Langt+,drone/hybrid,D180_22m,launch input_angle=+1max,182,22.47206238877087,0.2713456843217175,0.3877965604447907,0.9451518775399848,PASS
D180_22m-hybrid-Langt-,drone/hybrid,D180_22m,launch input_angle=-1max,182,22.472122512110374,0.36810760930616665,0.34590565067481543,0.956666999483118,PASS
D180_22m-hybrid-Langs+,drone/hybrid,D180_22m,launch input_angle_sag=+1max,182,22.4720904290849,0.29545931966340916,0.381968421727341,0.9475575575297219,PASS
D180_22m-hybrid-Langs-,drone/hybrid,D180_22m,launch input_angle_sag=-1max,182,22.47209444363639,0.33298068452233265,0.35203895012783987,0.954442488792951,PASS
