N,s,roc_a,roc_b,r_ring,k,n_exit,res_t,res_s,opl_est,ang_t,ang_s,off_z,w0,waist_frac,exit_miss,sku_a,sku_b,feasible,reason,opl_m,hole_clear,sep_margin,w_max,envelope_mm,throughput
12,5,100.0,150.0,48.3065740668104,33,396,0.013811949285697622,0.05095153626767335,37.26532564934415,0.020224294371871787,0.020229699469367986,5.532110719180073e-05,0.3468790443665958,0.550810547372231,2.970408792554486,CM254-050-M01,CM254-075-M01,False,no closure (miss 2.97),,,,,,
12,5,100.0,150.0,48.55697040934318,31,372,0.013275635233396699,0.0051153624141111464,34.88896265891499,0.019195176011504077,0.023084789384239912,0.00020889328130731867,0.26437985276402676,0.5932224556095712,1.9679523039363776e-05,CM254-050-M01,CM254-075-M01,False,miss=0.000 clear=0.57 sep=-1.78 env=133,34.874903047385914,0.5703178080291749,-1.7781251877628457,1.040455063310748,133.11394081868636,0.6899158648955463
12,5,100.0,150.0,49.889999999987864,29,348,0.02097618223610631,0.019144449842505296,33.54026747359073,0.02,0.02,0.0,0.35,0.55,100000.0,CM254-050-M01,CM254-075-M01,False,no closure (miss 100000.00),,,,,,
12,5,100.0,150.0,41.868757707347314,27,324,0.0016754072778883966,0.038644192120790066,26.202260337188402,0.027725801787685737,0.027265084689451508,0.0008403222606666484,0.2000472981965981,0.6871176359742186,0.13021753934156405,CM254-050-M01,CM254-075-M01,False,miss=0.130 clear=0.30 sep=-0.36 env=120,26.188979674318237,0.30002826727334875,-0.36095228337852625,0.3873831853296248,119.73751541469463,0.7238568640376019
12,5,100.0,150.0,49.90799999998786,21,252,0.030147881443648217,0.00937553806621061,24.29654277376524,0.02,0.02,0.0,0.35,0.55,100000.0,CM254-050-M01,CM254-075-M01,False,no closure (miss 100000.00),,,,,,
12,5,100.0,150.0,38.804048376963884,25,300,0.005147165316019553,0.014573733082572815,22.485594125014497,0.03843314119577598,0.026128255302566197,0.0009745234819679895,0.20000004758612677,0.6388563915803591,0.18482831581221848,CM254-050-M01,CM254-075-M01,False,miss=0.185 clear=0.30 sep=-0.40 env=114,22.473064361253037,0.30000058941662977,-0.40193442841027865,0.3695389159790414,113.60809675392777,0.741448480636736
12,5,100.0,150.0,41.24939778402238,23,276,0.009912185180651178,0.0026760620907193555,21.991998300373726,0.034024571694062256,0.025139616504597256,-0.0010027886494661685,0.2003117986469216,1.0029896828711848,0.1485251274162231,CM254-050-M01,CM254-075-M01,False,miss=0.149 clear=0.32 sep=-0.43 env=118,21.975248124217615,0.32246355443533337,-0.4334829519679591,0.40368405486410947,118.49879556804476,0.7594676195679024
12,5,100.0,150.0,47.90159054337698,19,228,0.003186249496318183,0.002741877297063766,19.975840641676758,0.02716970207456315,0.015583672456481706,0.0001976774261487838,0.2977223821251338,0.4765897042237701,1.5759646978783806,CM254-050-M01,CM254-075-M01,False,no closure (miss 1.58),,,,,,
12,5,150.0,200.0,66.8954793288084,33,396,0.002231463608284301,0.035404556966353695,51.170206561691494,0.015809286551608535,0.024514924543098338,0.00034445185333336226,0.3195824046941563,0.5621853021068166,5.895711539682328e-05,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.40 sep=-1.17 env=170,51.14756993700938,0.3976378424057816,-1.1748531041752661,0.6317792601549244,169.7909586576168,0.6735469118288683
12,5,150.0,200.0,64.28010200715471,31,372,0.004043445282382763,0.017857447396840698,46.19043391980981,0.018676942474916816,0.02435578471219215,0.00019165319996018433,0.3264058725136414,0.5188950307297973,2.205819260471908e-05,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.34 sep=-0.92 env=165,46.16641863320819,0.3421119687214107,-0.9200280334004063,0.5902663365984127,164.56020401430942,0.6899158648955463
12,5,150.0,200.0,72.58745115159576,25,300,0.0014357750536913017,0.005007380595484889,42.06297877223048,0.019981793395447374,0.02418227588766743,0.0003831647122213818,0.3018145371452576,0.505417204145024,2.585044797134506e-05,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.62 sep=-1.74 env=181,42.03633589745822,0.6151277084707136,-1.7434398286879744,0.9910570173316187,181.17490230319152,0.741448480636736
12,5,150.0,200.0,68.9253853954118,23,276,0.00480960234627581,0.02241384848922401,36.74859396930923,0.02210999331767432,0.017831223247589324,2.5697296263094794e-05,0.3519583134477137,0.5493635949210056,3.204413972495932e-05,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.78 sep=-0.71 env=174,36.72140366601999,0.7768413746603386,-0.7070643196825718,0.7917391919453812,173.8507707908236,0.7594676195679024
12,5,150.0,200.0,62.50828017216601,27,324,0.0012127410803568495,0.07660330445609098,33.73458084021282,0.0213951356241307,0.020408086921926707,-0.00010626677287734515,0.26990208263441273,0.5619923743788491,1.145055485776134,CM254-075-M01,CM254-100-M01,False,no closure (miss 1.15),,,,,,
12,5,150.0,200.0,50.96680764834966,29,348,0.008230803063208114,0.05054977239331215,33.424634561074086,0.0347511102278137,0.027877804072042732,-0.0003611407001299639,0.3483456881530692,0.5891340386419963,3.4355174720686557,CM254-075-M01,CM254-100-M01,False,no closure (miss 3.44),,,,,,
12,5,150.0,200.0,71.0094047851612,21,252,0.00011292588983913276,0.01717225620363827,32.261999872110664,0.020648220515596505,0.018990076067968858,8.16798034861751e-06,0.3485964428244413,0.5393843108762311,0.43561389037379744,CM254-075-M01,CM254-100-M01,False,miss=0.436 clear=0.30 sep=-0.83 env=178,34.53934433692784,0.3000000307521189,-0.8285933249237195,0.9161226734234614,178.0188095703224,0.7779246707428729
12,5,150.0,200.0,60.82544291024705,19,228,0.003294876226773269,0.06851716340634262,26.790671440934055,0.04123224718819246,0.024894342545715542,-2.3921686470158807e-05,0.352033530680853,0.552085445264447,2.6357857503576076e-06,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=1.38 sep=-1.14 env=158,26.76627649525207,1.381056516560312,-1.138740265436889,0.6354044045340543,157.6508858204941,0.7968302765754722
12,5,200.0,250.0,60.9084016951913,31,372,0.007024398599034143,0.065050580887414,43.7527771401484,0.026219198197998284,0.0356157996445705,-0.0024737655081877767,0.2612560880894501,0.48289258632126497,0.007262826443330089,CM254-100-M01,CM254-125-M01,False,miss=0.007 clear=0.85 sep=-0.47 env=158,43.74461731125842,0.8485620462609968,-0.47317582624132554,0.3640350790086688,157.8168033903826,0.6899158648955463
12,5,200.0,250.0,57.422049921546986,33,396,0.007559581915350222,0.03977118528911738,42.2409718560952,0.042838362628478954,0.025192872370965583,-0.0002752427262320057,0.33206753394083743,0.5322592375020425,6.420611631637515,CM254-100-M01,CM254-125-M01,False,no closure (miss 6.42),,,,,,
12,5,200.0,250.0,74.78494071216244,21,252,0.0005070311516508497,0.07566416970451506,36.39613149899914,0.010972739578496812,0.03720968411763306,0.0010594437060274364,0.3016021904958199,0.589264067184061,3.012228020073785e-05,CM254-100-M01,CM254-125-M01,False,miss=0.000 clear=0.31 sep=-0.74 env=186,36.37539439208792,0.31321674756741036,-0.7380841127360988,0.43267893465480817,185.56988142432488,0.7779246707428729
12,5,200.0,250.0,60.269675895790805,25,300,0.0006258618239041169,0.057572449331248166,34.904309288440906,0.03720244483226014,0.040782176175892734,0.0001938923099019781,0.24026540620307063,0.4369549196228114,2.2465387474791187e-05,CM254-100-M01,CM254-125-M01,False,miss=0.000 clear=1.56 sep=-0.52 env=157,34.90244576755672,1.5598464342452016,-0.5242333931578789,0.3512530953671343,156.53935179158162,0.741448480636736
12,5,200.0,250.0,54.32531685199771,27,324,0.0012079939243090365,0.0459619138616052,33.420369032624464,0.02154527702452247,0.02397915809486885,-0.0014709149161342243,0.20190549219731568,0.6297340026692448,0.7886821648191211,CM254-100-M01,CM254-125-M01,False,no closure (miss 0.79),,,,,,
12,5,200.0,250.0,48.46126354509471,29,348,0.006408895439088624,0.03731937629445348,32.62327158595867,0.0602249431174272,0.017638700941237505,-3.899620092050318e-05,0.31897863129049986,0.5344481154038341,0.8385485386781093,CM254-100-M01,CM254-125-M01,False,no closure (miss 0.84),,,,,,
12,5,200.0,250.0,68.72424434136965,17,204,0.003742090455771674,0.07719558394884807,27.071361758646173,0.01374242912829585,0.03190726755301957,-0.003436795777150787,0.5994975716038113,0.5018850952679015,0.09840342881015283,CM254-100-M01,CM254-125-M01,False,miss=0.098 clear=0.33 sep=-0.99 env=173,27.0538815525099,0.32890602455136,-0.9900420617251565,0.816621352719815,173.4484886827393,0.8161953381180392
12,5,200.0,250.0,60.531752958838375,19,228,0.00016417248179401156,0.04562185237215566,26.058623303113112,0.021469006047850226,0.01847895431299123,-0.0004308744925596741,0.35810086118921036,0.6266375007514491,0.4038069227756511,CM254-100-M01,CM254-125-M01,False,miss=0.404 clear=0.30 sep=-0.58 env=157,26.636430660186576,0.3000377728464898,-0.5790012163043259,0.476429189717834,157.06350591767676,0.7968302765754722
12,5,250.0,500.0,73.28392411053056,33,396,0.00468067860121657,0.011354025673098178,56.07853160205354,0.03020718023326195,0.0272719854594949,0.0011147546397175146,0.2505656118057459,0.6320914356178879,0.4419167106478166,CM254-125-M01,CM254-250-M01,False,miss=0.442 clear=0.30 sep=-0.64 env=183,56.0325713001274,0.2998736407993352,-0.643177138247157,0.36982125792403353,182.56784822106113,0.6735469118288683
12,5,250.0,500.0,72.00660556639178,27,324,0.004579749424395985,0.0715949474153188,45.061227991844035,0.010527209018881295,0.03877887285327393,0.0018708216457125016,0.23247846298106467,0.4328750049421549,0.00010956030861151446,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.32 sep=-0.74 env=180,45.0396000422327,0.32493572010923155,-0.7379278612844817,0.38640545929427944,180.01321113278357,0.7238568640376019
12,5,250.0,500.0,65.81551797098516,29,348,0.0045512080962115675,0.055454845029990096,44.23900101888152,0.01186454072410466,0.03492068758777096,0.001141370796602876,0.44118957286324934,0.5087080383705824,6.373864095048377e-06,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.30 sep=-0.68 env=168,44.21867172723962,0.30393185131932343,-0.6798054073468354,0.5711471726183329,167.6310359419703,0.7066826263699143
12,5,250.0,500.0,59.484225914141064,31,372,0.0010626421359223315,0.050173581983754545,42.75385528763386,0.03223602644138889,0.026206529813952988,-6.137902638343423e-06,0.3537095309400738,0.6288494663678205,2.4208985395345483e-05,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.31 sep=-0.69 env=155,42.72148633384823,0.31251446282297635,-0.6918913073449704,0.465209514951057,154.96845182828213,0.6899158648955463
12,5,250.0,500.0,68.38970415164255,21,252,5.8693099619588907e-05,0.0013440289930297666,33.29407229898343,0.020705124235706168,0.028236011651710375,0.0002713375957853169,0.3651450084600688,0.634143038392285,2.7040589939075806e-05,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.73 sep=-0.79 env=173,33.26357750344856,0.7268159258391877,-0.7919833163907312,0.4844763915124431,172.7794083032851,0.7779246707428729
12,5,250.0,500.0,60.99847214722061,23,276,0.0005233126011940925,0.030090306219156204,32.519322512234645,0.011133006785349338,0.029318122744538107,0.0002825166053402287,0.3763887522051872,0.6700094742688771,7.657545479037183e-06,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.36 sep=-0.75 env=158,32.49709703734822,0.35659097585361277,-0.7453963841566126,0.47168028499270315,157.99694429444122,0.7594676195679024
12,5,250.0,500.0,53.71201717846415,25,300,0.0016013593050043795,0.02929992515009694,31.131403010957897,0.03292445259965135,0.028733713771406398,0.0007746392745772152,0.3911941770589263,0.5563087279171165,1.770651376471431e-05,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.98 sep=-0.93 env=143,31.106735800188414,0.983064988850169,-0.9253498970680842,0.49370430490989414,143.4240343569283,0.741448480636736
12,5,250.0,500.0,76.80964306886543,13,156,0.002258581213473221,0.15137658682120225,23.124635196869455,0.009282673299463298,0.01352206539647664,0.0013837210934667095,0.39292397251245437,0.7574902402760424,0.2938098680427751,CM254-125-M01,CM254-250-M01,False,miss=0.294 clear=0.30 sep=-0.77 env=190,23.1144852278213,0.30003462878479614,-0.769763198003454,0.5445494627372955,189.61928613773085,0.8563487636013165
12,5,500.0,750.0,71.92568667533834,31,372,0.0027725496187915866,0.011853208329130283,51.685222757454596,0.02202143108574927,0.031212247180745296,0.00046969665783314833,0.3970935426180148,0.5745082552160861,4.010253632099464e-05,CM254-250-M01,CM254-375-M01,False,miss=0.000 clear=1.43 sep=-0.29 env=180,51.65899068764389,1.4305566041095688,-0.2929017478964072,0.4470569521282369,179.85137335067668,0.6899158648955463
12,5,500.0,750.0,65.31760770508566,33,396,0.0014784359224702115,0.04253489356874063,48.83691613570891,0.02026874767509665,0.019389008928562025,0.0007426616139562118,0.3242865692290644,0.5647796211164493,0.26083277874485394,CM254-250-M01,CM254-375-M01,False,miss=0.261 clear=0.31 sep=-0.60 env=167,49.939931455517694,0.30791532596948756,-0.6000038758089987,0.3613394406844814,166.63521541017133,0.6735469118288683
12,5,500.0,750.0,72.22809533943752,21,252,0.001210004498956252,0.1220571955691927,35.12551403006615,0.010224481590278557,0.023142294653030526,0.0016132544077859371,0.451421140893843,0.6431785293878736,0.2525076131921934,CM254-250-M01,CM254-375-M01,False,miss=0.253 clear=0.30 sep=-0.73 env=180,35.13099009307809,0.3000107920044264,-0.7338461310741506,0.5003190046628991,180.45619067887503,0.7779246707428729
12,5,500.0,750.0,75.97110674603391,19,228,0.009359346676122371,0.29920471700110873,33.46631619232649,0.032817167384065926,0.007500855824649589,-0.001093642498609937,0.3992800691246259,0.6485568474212333,0.4568685852891411,CM254-250-M01,CM254-375-M01,False,miss=0.457 clear=0.30 sep=-0.66 env=188,33.42821453143062,0.30002867546005185,-0.6564638482103822,0.4535131122708688,187.94221349206782,0.7968302765754722
12,5,500.0,750.0,60.67997762539873,23,276,0.0017076758694951621,0.06556407410593046,32.33910393526904,0.00845695720145597,0.04888039666116799,-0.0015478420596613824,0.5692925045689028,0.16230750284798284,0.0010696352640499353,CM254-250-M01,CM254-375-M01,False,miss=0.001 clear=0.35 sep=-1.14 env=157,32.327431418711036,0.3499557894312977,-1.1417967746991649,0.6204653784994802,157.35995525079744,0.7594676195679024
12,5,500.0,750.0,51.67155755482074,25,300,0.0021550514681916155,0.0237203313321519,29.94099602263991,0.01721543594174567,0.035553703672094705,-0.0014692802554303643,0.20004694464134115,0.7485164562694357,0.0026224006763615115,CM254-250-M01,CM254-375-M01,False,miss=0.003 clear=0.31 sep=-0.87 env=139,29.923690944802598,0.3100135181554293,-0.8734018631384638,0.4704800602938002,139.34311510964147,0.741448480636736
12,5,500.0,750.0,46.02203909534823,27,324,0.0018172563524974095,0.10933355766983333,28.816101987564835,0.04843571401006645,0.010480512172755039,0.00083755593224259,0.22369254020528462,0.5081469284076063,0.33115628008859077,CM254-250-M01,CM254-375-M01,False,miss=0.331 clear=0.30 sep=-0.73 env=128,28.787275652531026,0.30134168692146357,-0.7326819756667409,0.39898936416624253,128.04407819069644,0.7238568640376019
12,5,500.0,750.0,44.20884958964465,29,348,0.0027650461420609673,0.08221619486741893,26.93843491013997,0.03995133447372724,0.013025593524654619,0.002408054402968986,0.3204537233669086,0.5676406347946099,0.9771975492223269,CM254-250-M01,CM254-375-M01,False,no closure (miss 0.98),,,,,,
12,5,750.0,1000.0,73.9575901354847,25,300,0.0013396919460273438,0.01015704076177748,42.85928802342275,0.012247291883517768,0.024235463419467987,0.0005219458325106891,0.35462645354804667,0.6732346988403926,3.611793377137132e-05,CM254-375-M01,CM254-500-M01,False,miss=0.000 clear=0.30 sep=-0.74 env=184,42.83007294991678,0.302702955174597,-0.7387441379698407,0.39206904431618533,183.9151802709694,0.741448480636736
12,5,750.0,1000.0,68.21539494151668,27,324,0.0004639095472516175,0.0982023437165136,41.23810902620724,0.012339511757860439,0.018477772281009407,0.0026834025896590582,0.2131545305088044,0.4874449032043088,0.5637411247720936,CM254-375-M01,CM254-500-M01,False,miss=0.564 clear=0.30 sep=-1.09 env=172,42.66755643103826,0.3000025449466057,-1.085110986413669,0.6076948283541393,172.43078988303336,0.7238568640376019
12,5,750.0,1000.0,75.23791322600134,23,276,0.13271070954343323,0.29845638353753223,40.18660989911471,0.010097452889125096,0.015547941860671061,0.0017150273526892966,0.2758541347777179,0.7773595144545019,1.0047911782797916,CM254-375-M01,CM254-500-M01,False,no closure (miss 1.00),,,,,,
12,5,750.0,1000.0,63.35288892408295,29,348,0.0010724517046316606,0.0735214210066939,38.54071865556087,0.022598228154718875,0.020179224795820447,-0.00034425988231827885,0.289528643738162,0.5521651655227743,1.5685086256796945,CM254-375-M01,CM254-500-M01,False,no closure (miss 1.57),,,,,,
12,5,750.0,1000.0,50.34423905104214,31,372,0.00039054579707631376,0.054851763569848444,36.165282953926386,0.01050236700152802,0.045053615599790514,-0.007291921392159183,0.21228411743675943,0.6265528505539618,0.005050781034561559,CM254-375-M01,CM254-500-M01,False,miss=0.005 clear=0.55 sep=-0.81 env=137,36.158280210756935,0.5548465658739472,-0.810015652000555,0.5213440125559184,136.68847810208428,0.6899158648955463
12,5,750.0,1000.0,44.53460425410424,33,396,0.0011934888154332413,0.03832354424750939,34.05992011332218,0.014853761476771029,0.0407938387641349,-0.00040651060213548623,0.2876937410502337,0.535956588717444,1.3692746309524463e-05,CM254-375-M01,CM254-500-M01,False,miss=0.000 clear=0.47 sep=-0.26 env=125,34.050608007482445,0.4674403730781824,-0.2606856920127106,0.3703270194540829,125.06920850820848,0.6735469118288683
12,5,750.0,1000.0,70.91210697553957,13,156,0.00020581086482529543,0.056303628093067104,21.364038329590034,0.012964752556945397,0.008226038180316284,-0.006991856804413592,0.4767518488766843,1.078761715533835,0.10483337436415896,CM254-375-M01,CM254-500-M01,False,miss=0.105 clear=0.30 sep=-0.43 env=178,21.339596764052075,0.30001063845504494,-0.4255488102947982,0.5066332290804095,177.82421395107914,0.8563487636013165
12,5,750.0,1000.0,73.47912475093642,11,132,0.08453171970892193,0.2999916160468761,18.702534035240504,0.0347762722915778,4.021849691057299e-06,-0.0007918863648751625,0.3240358758214955,0.7279029424552926,1.597253631194392e-05,CM254-375-M01,CM254-500-M01,False,miss=0.000 clear=0.95 sep=-0.75 env=183,18.7043576889251,0.948212119544686,-0.7529308617402506,0.4138871372907059,182.95824950187284,0.8771602801771051
12,5,1000.0,1500.0,70.38693910086062,31,372,3.081447471409149e-05,0.06392786969570885,50.565567904060586,0.018166888705519385,0.01784264590450852,0.00022286751753402222,0.2972997236137247,0.6161934017517412,0.25937099142446973,CM254-500-M01,CM254-750-M01,False,miss=0.259 clear=0.32 sep=-0.76 env=177,50.55367502823023,0.3156482256997215,-0.7593779286189493,0.5208208037989019,176.77387820172123,0.6899158648955463
12,5,1000.0,1500.0,72.12928566520813,29,348,0.0022351009126335697,0.14355920493084007,50.31241806350617,0.014805889346868502,0.01842358016830376,-5.790561104388244e-05,0.4538323739918385,0.31192923028083264,0.9459615766910388,CM254-500-M01,CM254-750-M01,False,no closure (miss 0.95),,,,,,
12,5,1000.0,1500.0,62.281171861749286,33,396,0.0006751102038737855,0.04631323447936175,47.62972522023333,0.009597342552570661,0.0406197415319975,-0.0036291982744690397,0.4886301227146036,0.42095776952641895,0.007588331586352651,CM254-500-M01,CM254-750-M01,False,miss=0.008 clear=0.69 sep=-0.50 env=161,47.61925161829894,0.6912094968053686,-0.5038754530657655,0.5131405521861004,160.56234372349857,0.6735469118288683
12,5,1000.0,1500.0,75.06446586335875,15,180,0.00014820719553476636,0.036784646532231235,26.084865575960283,-0.0001277103429191212,0.03477831519754197,0.0007067300539567459,0.35553542370109625,0.6020584972062197,7.745367085677849e-06,CM254-500-M01,CM254-750-M01,False,miss=0.000 clear=0.49 sep=-0.75 env=186,26.06992532730049,0.49095058142504056,-0.747332444735273,0.45201626875419265,186.1289317267175,0.83603102134702
12,5,1000.0,1500.0,58.736689337280595,17,204,0.00012233849167664346,0.019699558038530185,23.14141912402848,0.009121135234588403,0.03841908434594622,0.0009786196702149244,0.24468106147241958,0.4425218161283496,2.80483163658789e-06,CM254-500-M01,CM254-750-M01,False,miss=0.000 clear=0.48 sep=-0.51 env=153,23.122273111926756,0.48258932307549607,-0.506746318698528,0.5788424316093999,153.4733786745612,0.8161953381180392
