N,s,roc_a,roc_b,r_ring,k,n_exit,res_t,res_s,opl_est,ang_t,ang_s,off_z,w0,waist_frac,exit_miss,sku_a,sku_b,feasible,reason,opl_m,hole_clear,sep_margin,w_max,envelope_mm,throughput
12,5,1000.0,1500.0,74.22640590636712,13,156,0.10703797245509072,0.29907921842963425,22.313952969382008,0.031746992448303396,-2.359400199967094e-06,0.00033680591262455104,0.343130873150623,0.8251049144871531,6.950157720941835e-05,CM254-500-M01,CM254-750-M01,False,miss=0.000 clear=0.70 sep=-0.86 env=184,22.33617512189578,0.6991435656453517,-0.8569559255686284,0.46234180122246693,184.45281181273424,0.8563487636013165
12,5,1000.0,1500.0,50.50707385017566,19,228,0.001223878873885198,0.006889912044178104,20.78452919825874,0.015237089278033585,0.018171710654316275,0.0014611116721037162,0.29718602354830775,0.6284977823291951,0.35963607618770244,CM254-500-M01,CM254-750-M01,False,miss=0.360 clear=0.30 sep=-0.42 env=137,22.22496280999749,0.3000012644623835,-0.4157987148629832,0.4397239433905835,137.01414770035132,0.7968302765754722
12,5,1000.0,1500.0,41.43244015114442,21,252,0.0019175749798296948,0.10885757066145807,20.16241114687676,0.01991701279454819,0.010759894181318314,0.0017863882761831639,0.3808087210935984,0.8499548062857083,0.24341361073571474,CM254-500-M01,CM254-750-M01,False,miss=0.243 clear=0.30 sep=-0.70 env=119,20.152903321213756,0.3000048634650845,-0.7042584859201826,0.39215196878968467,118.86488030228884,0.7779246707428729
12,5,200.0,500.0,74.31320943396747,31,372,0.0022041356026551995,0.05657420998125495,52.800565717960055,0.013539106025113634,0.015177109319149382,0.0006639000877925708,0.2536185289413082,0.9796991772131911,0.5859565678675887,CM254-100-M01,CM254-250-M01,False,miss=0.586 clear=0.30 sep=-0.84 env=185,53.37348285519578,0.30001338540856115,-0.8410291931919239,0.4998343860833766,184.62641886793494,0.6899158648955463
12,5,200.0,500.0,66.92621604419145,29,348,0.0045047975211804925,0.038076910214266846,44.990614950239745,0.014011165386089645,0.021541387806842664,0.002055699544762148,0.3375181679015744,0.5733975604001258,0.4709021233472738,CM254-100-M01,CM254-250-M01,False,miss=0.471 clear=0.30 sep=-0.93 env=170,44.964048801927156,0.3002609690123277,-0.9302243869657503,0.6021274213208432,169.8524320883829,0.7066826263699143
12,5,200.0,500.0,75.23106579530764,25,300,5.3039411655575464e-05,0.042810714518134674,43.59068705908843,0.03499470013929381,0.018283613943500844,-0.0023811933418737283,0.2754111379885178,0.5867466184352919,3.0006519671753367e-05,CM254-100-M01,CM254-250-M01,False,miss=0.000 clear=1.54 sep=-0.77 env=186,43.566698103693234,1.5373842374007989,-0.7704739829643283,0.5260812206571055,186.4621315906153,0.741448480636736
12,5,200.0,500.0,58.31369330036678,27,324,0.0033981013665229653,0.05975175258692467,35.873975179529545,0.011797488773125274,0.03272867443106487,-0.0005539780845993188,0.3503734519644085,0.6207825630964892,0.17706291447460093,CM254-100-M01,CM254-250-M01,False,miss=0.177 clear=0.30 sep=-0.91 env=153,36.474813320384136,0.30001254840781133,-0.911757410909288,0.4888752991591124,152.62738660073356,0.7238568640376019
12,5,200.0,500.0,67.12447240332034,23,276,0.0016501606211551945,0.091671243842951,35.806978564216735,0.009510446492893426,0.02197522988443281,0.0020071756176270475,0.26786579660818477,0.6546631068244897,0.33537038802818037,CM254-100-M01,CM254-250-M01,False,miss=0.335 clear=0.30 sep=-0.73 env=170,35.76080209201344,0.30011552843585343,-0.7341981801179429,0.4535547487658077,170.24894480664068,0.7594676195679024
12,5,200.0,500.0,45.63310302838355,33,396,0.0022389087757677117,0.0047469908002977235,34.31696456680747,0.031230746401918537,0.03032020021410157,0.005774358789781359,0.20004126959431803,0.4224950945479896,0.5752169766747195,CM254-100-M01,CM254-250-M01,False,miss=0.575 clear=0.30 sep=-0.58 env=127,34.89084616054247,0.3000665415926329,-0.5838247165288277,0.32068830002238347,127.2662060567671,0.6735469118288683
12,5,200.0,500.0,61.91080447194689,19,228,0.0004207291091642418,0.03312534750337015,27.267251516218206,0.0169535557966973,0.038656044890217,0.0009051171950709156,0.26167292114732366,0.5719287040099811,4.009510631497537e-05,CM254-100-M01,CM254-250-M01,False,miss=0.000 clear=0.85 sep=-0.45 env=160,27.241966799955993,0.8522271794814162,-0.4486897239826667,0.3819517274311041,159.82160894389378,0.7968302765754722
12,5,200.0,500.0,69.27241232068963,17,204,0.0011782087062375268,0.0986441735988226,27.221907094228197,0.019260383031612788,0.03394029028847251,-0.004383572104593747,0.24710056527969235,0.8134601410175345,1.0735237597865752,CM254-100-M01,CM254-250-M01,False,no closure (miss 1.07),,,,,,
12,5,500.0,1000.0,71.88530933532303,33,396,0.0025410334120667954,0.05593228872585776,53.75901141465052,0.01941316928619572,0.013781738835837665,0.0009611815663072786,0.3565417373990003,0.38147493673250654,0.5490106459891879,CM254-250-M01,CM254-500-M01,False,miss=0.549 clear=0.31 sep=-0.58 env=180,54.9614618592328,0.3124738837503793,-0.5793669788236078,0.4075458759507533,179.77061867064606,0.6735469118288683
12,5,500.0,1000.0,76.7616443878346,21,252,0.0022252028197105034,0.07518014385256144,37.34446974784261,0.009209789999470686,0.026055577029476848,0.0018081893597995486,0.20550918273782126,0.6661631929710767,0.14355269721380653,CM254-250-M01,CM254-500-M01,False,miss=0.144 clear=0.30 sep=-1.15 env=190,37.336761682531886,0.30039241092136315,-1.152349088607512,0.5865119333073359,189.5232887756692,0.7779246707428729
12,5,500.0,1000.0,64.59664466498778,23,276,0.002276906837460402,0.004385245241605773,34.44094307845966,0.015590217755662841,0.022921699552978878,0.0003040435535504924,0.35720044821207597,0.5564977043477592,5.663830866326916e-06,CM254-250-M01,CM254-500-M01,False,miss=0.000 clear=0.61 sep=-0.30 env=165,34.41493894553768,0.6099068938673966,-0.3011100400342158,0.39678975521521,165.19328932997556,0.7594676195679024
12,5,500.0,1000.0,57.018014549382954,25,300,0.002974635583440133,0.07401153985969167,33.02770859312754,0.014607080597763113,0.05266443445905561,0.002238966016314829,0.2046896471831396,0.21861953182344948,0.004366034122738143,CM254-250-M01,CM254-500-M01,False,miss=0.004 clear=0.30 sep=-0.96 env=150,33.01990889049104,0.3006194494735668,-0.9592114986497445,0.5275302814880599,150.0360290987659,0.741448480636736
12,5,500.0,1000.0,49.162375715735536,27,324,0.0018459630373239833,0.03408752745027677,30.767720346251068,0.02735982417441881,0.0238100743913534,0.0015162378529657585,0.2759638843009947,0.6196349314865695,0.1625366608895775,CM254-250-M01,CM254-500-M01,False,miss=0.163 clear=0.30 sep=-0.65 env=134,30.74973893524932,0.2999826625602007,-0.6501668156613948,0.3518796857174039,134.32475143147107,0.7238568640376019
12,5,500.0,1000.0,42.81804339454625,29,348,0.0029443609852091157,0.0013460416720878499,28.784527804155832,0.022571187654678034,0.03279553800827344,-0.0035393466701305904,0.20000344258657737,0.8241232819335559,0.025932746464540572,CM254-250-M01,CM254-500-M01,False,miss=0.026 clear=0.30 sep=-0.83 env=122,28.766843424128435,0.30024086466493927,-0.8274895996327737,0.4520199417631391,121.6360867890925,0.7066826263699143
12,5,500.0,1000.0,38.92932061929801,31,372,0.004626697800064861,0.09080178624239998,27.962625382270947,0.03299957940863005,0.028701364209976946,0.00011715163632456576,0.200702955489521,0.5661832427052724,0.41533734824663743,CM254-250-M01,CM254-500-M01,False,miss=0.415 clear=0.30 sep=-0.50 env=114,27.960229942063105,0.30037623874934316,-0.4964713718580796,0.4291720634837297,113.85864123859602,0.6899158648955463
12,5,500.0,1000.0,70.28686255771859,11,132,0.0008470111373615197,0.018644096241951402,17.919670471550173,0.019801315519110407,0.02087866733907557,0.0005916750539286047,0.27047033342924615,0.6945540708054387,0.07180408851626884,CM254-250-M01,CM254-500-M01,False,miss=0.072 clear=0.30 sep=0.51 env=177,17.893770504936732,0.3000156470241173,0.5074789147437753,0.4328193151681794,176.57372511543718,0.8771602801771051
14,5,100.0,150.0,46.29344556118707,33,462,0.0038144572207929883,0.03402870819872028,39.538212767932926,0.04430422131414827,0.02612750692620458,0.0005239361249899932,0.33687904128234625,0.5359585811793564,2.1568050714891045e-05,CM254-050-M01,CM254-075-M01,False,miss=0.000 clear=0.34 sep=-1.86 env=129,38.52677843918236,0.3398828869672963,-1.8558304392613252,1.4404293288927557,128.58689112237414,0.6305072317473175
14,5,100.0,150.0,49.090389264045236,25,350,0.01633600431206439,0.010138955071093747,30.9395722074373,0.02085713620615539,0.020060127332746334,1.3456626073209912e-05,0.3492608834870915,0.5504315939879368,0.13558731069299695,CM254-050-M01,CM254-075-M01,False,miss=0.136 clear=0.93 sep=-3.31 env=134,30.946268378932615,0.9300377975079597,-3.3120216412031582,1.958673550465359,134.18077852809046,0.7052699677998009
14,5,100.0,150.0,45.43903589069666,27,378,0.003355707489605564,0.0005139508518201552,30.939502609369864,0.031879719525168285,0.029005714194145348,0.00010414803732057684,0.38348892045091876,0.5873596768590266,0.005142301279835548,CM254-050-M01,CM254-075-M01,False,miss=0.005 clear=0.31 sep=-1.95 env=127,30.937497353090478,0.30952913911682156,-1.9467859398114573,1.1062285725311904,126.87807178139332,0.6857867046561738
14,5,100.0,150.0,42.27003537835036,29,406,0.008625879094710243,0.020709612142079337,30.91218771273708,0.03966969136488038,0.027434624125444687,-8.59937111205959e-05,0.3372609356253081,0.5499001578048504,9.962677276699874e-06,CM254-050-M01,CM254-075-M01,False,miss=0.000 clear=0.40 sep=-1.23 env=121,30.90996594363689,0.39716763431189817,-1.2259939568698102,0.8457451065950263,120.54007075670071,0.6668416716372577
14,5,100.0,150.0,37.094025731540924,31,434,0.000434705553752579,0.05223495772215081,28.459738518248173,0.03816521082969519,0.03196289230379887,-0.00026393710105681244,0.20000092928784485,0.7186358444098713,7.571973119591689,CM254-050-M01,CM254-075-M01,False,no closure (miss 7.57),,,,,,
14,5,100.0,150.0,47.121231081874,21,294,0.004305378405659255,0.06989313194338642,25.792166327957936,0.0208596056674797,0.02084401515842714,-8.066938852341045e-05,0.3540022371016598,0.542616229846595,6.496216553201727,CM254-050-M01,CM254-075-M01,False,no closure (miss 6.50),,,,,,
14,5,100.0,150.0,49.38823952363326,19,266,0.006153177113509045,0.037751482313288065,23.72018051587359,0.00837311859072777,0.018718485280923916,0.0021663855027877496,0.3510131317535449,0.6136995923884021,4.465871506956403,CM254-050-M01,CM254-075-M01,False,no closure (miss 4.47),,,,,,
14,5,100.0,150.0,36.092936908341784,23,322,0.0018336861433443374,0.028360582816153723,20.92381596457116,0.0451922830246515,0.03306936880128525,0.0006727043434552665,0.2630944446277148,0.4752605806932624,0.07037104663586213,CM254-050-M01,CM254-075-M01,False,miss=0.070 clear=0.30 sep=-0.73 env=108,20.92969834635487,0.3005548066663202,-0.7320202443156075,0.4954262127475099,108.18587381668357,0.7253067522353203
14,5,150.0,200.0,60.35079690945786,31,434,0.005033864284401446,0.00932548557094215,47.18023543378596,0.038958611744421806,0.0372159897669931,0.00036980627047068825,0.3435739732500117,0.33802013154899957,8.617953369866975e-06,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.99 sep=-0.77 env=157,47.18053458717724,0.9927348707901156,-0.773142569124859,0.7376478928932995,156.70159381891574,0.6484199999982735
14,5,150.0,200.0,56.55818453284682,33,462,0.0005780072599907982,0.009291283285660867,47.0689646541666,0.03770660581490158,0.02567467159559568,0.0005056192104191757,0.3547104980438846,0.5468173222524093,3.73194010092226e-05,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.38 sep=-0.63 env=149,47.0691249479436,0.3751035837416219,-0.6278610106763228,0.704940301740983,149.11636906569365,0.6305072317473175
14,5,150.0,200.0,63.98641502091082,29,406,0.0009385537090071949,0.0014174896375269697,46.80664080745522,0.02257395783914274,0.020281319683812284,-6.491533165407222e-07,0.2979285425774255,0.6132277104009615,1.435053449294997e-06,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.31 sep=-0.79 env=164,46.79103099665234,0.31457931270810957,-0.7912250462179684,0.5798527172386826,163.97283004182162,0.6668416716372577
14,5,150.0,200.0,71.4620968855409,25,350,0.01215158477165268,0.007475251694524232,46.58795989270501,0.020961367454972242,0.02040129982936833,0.0001586327215010118,0.3324831597012397,0.5565345241186412,0.6915919011435538,CM254-075-M01,CM254-100-M01,False,no closure (miss 0.69),,,,,,
14,5,150.0,200.0,65.12325606908783,27,378,0.002534810729551751,0.002760674500274618,44.35236309309367,0.022374293832287694,0.0215962080686803,0.0004910089632521573,0.2877492253626216,0.5284532805494677,7.714707554126284e-07,CM254-075-M01,CM254-100-M01,False,miss=0.000 clear=0.33 sep=-1.01 env=166,44.33662727066863,0.327638840554908,-1.0124550609199885,0.568621097734842,166.24651213817566,0.6857867046561738
14,5,150.0,200.0,68.87084079061898,21,294,0.0012995852136672426,0.05098137120552515,37.507493348290375,0.023675008880180037,0.015040342277896766,0.00034705573452540624,0.30659109023730574,0.6284150278967919,0.10630447370392032,CM254-075-M01,CM254-100-M01,False,miss=0.106 clear=0.30 sep=-1.33 env=174,36.466281684650916,0.30000118642406237,-1.3307785284900082,0.7358510448258836,173.74168158123797,0.7459127835533744
14,5,150.0,200.0,69.81248375992045,17,238,0.016181817501434992,0.019510105253546683,32.07522273603326,0.018395629396854747,0.014239564376488482,0.0008990538867350992,0.46302182189224395,0.5807866576441085,0.8075921827061842,CM254-075-M01,CM254-100-M01,False,no closure (miss 0.81),,,,,,
14,5,150.0,200.0,53.74989726429402,23,322,0.00447020471671955,0.015156499843469007,31.171731385876267,0.03915414703090142,0.027434155677456717,-0.0001553568645063859,0.3527441290846036,0.5614935695192269,0.05578697371433783,CM254-075-M01,CM254-100-M01,False,miss=0.056 clear=0.30 sep=-0.96 env=143,31.16894038861817,0.3006250422955097,-0.9628939693331859,0.622711486379171,143.49979452858804,0.7253067522353203
14,5,200.0,250.0,71.73752587896422,31,434,0.00034573876715704444,0.019427639240971573,56.07829767394758,0.04315762582952276,0.024545822927951426,-6.869887979302618e-05,0.357690471586143,0.5510964473518182,3.3276615922635544e-05,CM254-100-M01,CM254-125-M01,False,miss=0.000 clear=0.67 sep=-0.57 env=179,56.082603173317615,0.6724988836855279,-0.5695691066392943,0.6886685200824774,179.47505175792844,0.6484199999982735
14,5,200.0,250.0,67.76679187328955,29,406,0.0029532289230811415,0.035202924982263184,49.553017357099506,0.039203326048343395,0.019148575010180212,0.0003736456719454674,0.4496903536217124,0.560848269234427,0.042520736914294525,CM254-100-M01,CM254-125-M01,False,miss=0.043 clear=0.30 sep=-1.12 env=172,49.55904399526961,0.30001954383630136,-1.124097999994522,0.7477667891537982,171.5335837465791,0.6668416716372577
14,5,200.0,250.0,59.245021557716,33,462,0.007392118093170197,0.10836075718804317,47.040659816212596,0.038457681377938216,0.023365052145613845,0.00014876523426413958,0.3512374418886246,0.5511588508500216,2.73620134527764,CM254-100-M01,CM254-125-M01,False,no closure (miss 2.74),,,,,,
14,5,200.0,250.0,68.44961515084375,21,294,0.0009946948265824318,0.0008124790929233683,34.72620245307715,0.020783917177187257,0.017709411087249098,-0.0018245866393427489,0.34255163543093603,0.547973467324651,3.464476286702522,CM254-100-M01,CM254-125-M01,False,no closure (miss 3.46),,,,,,
14,5,200.0,250.0,57.76855629764108,23,322,7.494787941375591e-05,0.022389363254747607,33.47406002316189,0.03061654050373318,0.0199558444527317,-0.0001549378102475887,0.24813159928065748,0.8430668105053435,0.6739198137577139,CM254-100-M01,CM254-125-M01,False,no closure (miss 0.67),,,,,,
14,5,200.0,250.0,75.4471920406927,17,238,0.0021625406641252454,0.12447867000975243,32.943237766622794,0.016470356888001622,0.016719365156283583,0.0002793274999628151,0.26751947791907194,0.667024053333853,0.8599915367475308,CM254-100-M01,CM254-125-M01,False,no closure (miss 0.86),,,,,,
14,5,200.0,250.0,45.30565253620223,27,378,0.005693468836211579,0.030656985020188543,30.863215773386877,0.026224672953643467,0.038938170729829163,-0.001822980627514009,0.2004301847740399,0.6242664779870719,0.23115944125663096,CM254-100-M01,CM254-125-M01,False,miss=0.231 clear=0.31 sep=-0.46 env=127,30.844365011217423,0.30651450650182843,-0.4576823544697536,0.28565849930593423,126.61130507240446,0.6857867046561738
14,5,200.0,250.0,69.84510884854025,15,210,0.00032777477134082744,0.021977443459752166,26.406605242039163,0.06050105446452919,0.027952193360689534,0.004738101711699929,0.34058387076325963,0.6345517664227533,0.0004046644146959368,CM254-100-M01,CM254-125-M01,False,miss=0.000 clear=0.35 sep=-1.09 env=176,26.412246493593816,0.3510848178490722,-1.0935800885223368,0.6330347078645545,175.6902176970805,0.8113103927077341
14,5,250.0,500.0,70.27948084198076,29,406,0.004968262135841783,0.04316253172265938,55.61933444544538,0.019717151163042117,0.03210170273997434,-0.00021796932491942637,0.43833040357953335,0.6042845314133889,1.242803198723996,CM254-125-M01,CM254-250-M01,False,no closure (miss 1.24),,,,,,
14,5,250.0,500.0,76.10536368251076,27,378,0.005477046722555556,0.007564810660623422,51.85435605306392,0.016816980555679047,0.03611018166163905,0.0015759063603589074,0.20034030180883625,0.3348033113855515,0.43819001037279237,CM254-125-M01,CM254-250-M01,False,miss=0.438 clear=0.52 sep=-0.86 env=188,51.813572087019054,0.5240250085069815,-0.8558316629461027,0.46108256116719626,188.2107273650215,0.6857867046561738
14,5,250.0,500.0,58.34884865995913,33,462,0.002868556359503671,0.008762404340606267,48.57911100853625,0.019132764133407774,0.02853477933192869,-0.0012738675227352736,0.29817386671435775,0.572241214263262,4.150179534828076e-06,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.31 sep=-0.72 env=153,48.556480906569256,0.3092050026441169,-0.7207806461424763,0.3812495270173722,152.69769731991826,0.6305072317473175
14,5,250.0,500.0,57.33026174425643,31,434,0.005616980518004411,0.025117039661315843,44.84036882958807,0.020629575127054135,0.021870207394427604,0.000780790472797484,0.2751778830037825,0.5296652567444122,1.3410441233691742e-05,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.32 sep=-0.56 env=151,44.81829439323359,0.3181427998887343,-0.5559283834372667,0.3510944106121206,150.66052348851287,0.6484199999982735
14,5,250.0,500.0,53.35251943806784,25,350,0.00547189404787396,0.050676043371728596,33.65779528189739,0.029004633788966817,0.020977723493830938,0.0025346470110888496,0.21888086743461593,0.8742943587954979,0.00012710969293457997,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.52 sep=-0.60 env=143,33.63073182182526,0.5179848232459943,-0.603974042750681,0.3404061723880059,142.7050388761357,0.7052699677998009
14,5,250.0,500.0,67.97595813290862,19,266,0.00043747554146200684,0.0024970312365102387,32.58655748288884,0.0176825747352772,0.03566687744710183,0.00047821929866549506,0.20736061132457778,1.576431765459299,4.1233394423976576e-05,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=1.37 sep=-0.57 env=172,32.56023919711937,1.3670143586027004,-0.5704031214372691,0.4562031902102511,171.95191626581723,0.7671042341100777
14,5,250.0,500.0,51.59840515371846,23,322,0.0015060724393176628,0.04896332379057888,29.94745884941642,0.0292889010479852,0.021407412983398343,-0.00016363029182755513,0.3481174204141163,0.4958012684447428,1.7909966780503707e-05,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.30 sep=-0.25 env=139,29.924306894460774,0.3014472871723224,-0.2480903864041743,0.4357352991340732,139.19681030743692,0.7253067522353203
14,5,250.0,500.0,49.536370803453686,21,294,0.0039052871297062808,0.03245459097441561,26.248827804467233,0.029038526087618595,0.025524375716988963,0.0013123438483685346,0.34753329460397675,0.5596964630143184,2.1327843942441434e-05,CM254-125-M01,CM254-250-M01,False,miss=0.000 clear=0.37 sep=-0.76 env=135,26.22657695671638,0.3714761675284517,-0.7645735938402834,0.4276424980821023,135.07274160690736,0.7459127835533744
14,5,500.0,750.0,70.55172989722246,31,434,0.0035904856338628832,0.06518554369105267,55.158617484597066,0.008079952212071063,0.04174731744878887,-0.000816886529869703,0.31534896303389137,0.842551205429463,0.03987252375321614,CM254-250-M01,CM254-375-M01,False,miss=0.040 clear=0.32 sep=-0.69 env=177,55.152463779547475,0.3179606145793261,-0.6864195872859972,0.3614897923563637,177.10345979444492,0.6484199999982735
14,5,500.0,750.0,72.90747290036241,27,378,0.0002136705225783686,0.0435843110988241,50.79315167394337,0.04137064760766479,0.00937902343241884,0.0008239961651727282,0.4065718149572213,0.728394121552249,0.39938471251728835,CM254-250-M01,CM254-375-M01,False,miss=0.399 clear=0.30 sep=-0.65 env=182,49.64015191440605,0.30003027947041616,-0.6520164186083355,0.4874226999062816,181.81494580072481,0.6857867046561738
