input_angle_sag,w0_waist,waist_frac,family,sku,roc,N,chord_skip,R_ring,n_target,mode_s,input_offset_z,input_angle,M2,size_class,envelope_max,opl_min,feasible,reason,opl_m,n_exit,throughput,exit_miss_mm,hole_margin_mm,ap_margin_mm,sep_margin_mm,min_sep_mm,w_max_mm,w_hole_mm,H_req_mm,stab_tan,stab_sag,aoi_deg,early_exit,polished,envelope_mm,margin_want,worst_margin,grade,mc_complete_frac,walk_p95_mm,drift_p95_mrad,min_sep_p05_mm,overlap_frac,hole_clear_p05_mm,sep_ok,hole_ok,exit_ok,robust,robust_trim
0.022558337714157,0.436677279947304,1.055739592597584,one_inch,CM254-750-M01,1500.0,12,5,73.57024448483779,204,sin,0.0096734132577205,0.0228575952176199,1.1,D190,190.0,19.5,True,,28.99385350390421,204,0.765663137627776,0.0797181890210416,1.3497193142176052,0.3095407286501803,0.3500198383226551,1.238367904197224,0.4493401391252915,0.4459472778895472,21.659544007286662,0.9018834084834368,0.9085198471150052,15.024998916441753,0.0,True,183.1404889696756,,0.3500198383226551,flight,0.99,0.4913741380013729,2.416186277528142,1.0078237912593149,0.0,0.8070090729271873,True,True,True,True,True
0.0451504759677512,0.3029047161000323,1.2083241241846387,one_inch,CM254-200-M01,400.0,16,7,71.76079924051271,176,sin,0.0507052407885164,0.0339449661489053,1.1,D190,190.0,19.5,True,,24.774440244436025,176,0.8393835224792524,9.413940247973782e-07,4.680022687150705,0.6797997498996846,0.5957580544337442,1.2439236196619383,0.347775228381288,0.3370476510150773,23.06121280823872,0.6409964042282877,0.6549672746497313,11.388580098421135,0.0,True,179.52159848102542,0.55,0.5957580544337442,flight,1.0,0.3949438884999527,3.3131692757070894,0.8584594949183894,0.02,4.230175268443816,True,True,True,True,True
0.0360894245523899,0.2913338283507369,1.5,one_inch,CM254-500-M01,1000.0,12,5,52.42963408471186,204,sin,0.5145969849714438,0.0233413261475337,1.1,D170,170.0,16.0,True,,20.66237996156646,204,0.8161953380784123,1.586551530882281e-06,2.514740870055289,0.3658909359922351,0.5816186957628604,1.46632970917039,0.4564059361786017,0.3220576626343408,25.30625734252461,0.8950987945050952,0.9021720192722472,15.07488725387368,0.0,True,140.85926816942373,,0.5816186957628604,flight,1.0,0.47476917907622296,2.860288019753384,1.0847614756564201,0.0,2.1339263562240265,True,True,True,True,True
0.0347693668939037,0.4734016080091159,0.804069886108135,one_inch,CM254-150-M01,300.0,16,7,72.1507799086478,144,sin,0.5428620228495427,-0.0365859988748524,1.1,D190,190.0,19.5,True,,20.38015540178735,144,0.8666914202451322,3.951572568553872e-07,1.9050527169190152,2.6468108461836213,0.6714637965849183,1.5067419966436606,0.6068146609672693,0.4776121938030206,19.336457662710547,0.5188704936660739,0.5374186645723695,11.342382026026216,0.0,True,180.3015598172956,0.55,0.6714637965849183,flight,1.0,0.27529745654833443,2.869048967681781,1.2287120218152205,0.0,1.4932084122337228,True,True,True,True,True
0.0515313821318999,0.3178429848783021,0.0,one_inch,CM254-150-M01,300.0,13,5,62.08527130028699,143,sin,-0.0660033288703897,-0.0386997476177777,1.1,D170,170.0,16.0,True,,16.60249771134903,143,0.8344401266870131,0.0443406563082001,3.265022632764112,1.9648696925261504,0.550231734988714,1.1777046620047635,0.4092413040592234,0.3178429848783021,21.40240930436517,0.5859570865488916,0.6384674181251364,20.869096604506325,0.0,True,160.17054260057398,0.55,0.550231734988714,flight,1.0,0.3339206322091532,2.6281033365353554,1.0008356793966573,0.0,2.936557246453873,True,True,True,True,True
0.0060698662311667,0.2447833706045881,1.04346715894206,one_inch,CM254-150-M01,300.0,10,3,48.31440344510818,190,cos,3.434904426436362,0.0505674114841662,1.1,D160,160.0,14.0,True,,14.85313827497906,190,0.8277082323637714,8.42359005181579e-07,1.7287098173797686,2.1433183108994847,0.3813010251430486,0.9325745203383312,0.2975998415334648,0.2600275756813347,18.84233534778139,0.6785969844776647,0.788799118678612,36.02741771049161,0.0,True,132.62880689021637,,0.3813010251430486,flight,1.0,0.4805807717431403,4.444307723745262,0.6391479092268989,0.0,1.4623316731176597,True,True,True,True,True
0.0313271541116024,0.278218873282213,1.0621535370053683,one_inch,CM254-250-M01,500.0,12,5,53.485093866134605,132,sin,-0.068777642917145,0.0337293803712116,1.1,D150,150.0,12.0,True,,13.638937109426903,132,0.8771602801486917,1.195123121976367e-06,0.6464267432926403,3.375498898728792,0.8674911075086402,1.536218299015579,0.3410535440053452,0.2969653143890703,16.817836758002578,0.7859931075364709,0.800515925894512,15.03095079637636,0.0,True,142.9701877322692,,0.6464267432926403,flight,1.0,0.2724860995258668,2.2368016768074823,1.1640226259733977,0.0,0.38762812873582553,True,True,True,True,True
0.0381871670778954,0.227785970335604,1.150969589950733,one_inch,CM254-100-M01,200.0,14,5,66.5426595682176,322,sin,0.1700224985593834,0.0488787560605441,1.1,D180,180.0,18.0,True,,38.60963422065314,322,0.7253067522334576,3.1509458876385e-07,1.796493803360543,3.272214089640217,0.5867189036019098,1.200427773656152,0.3783375794746816,0.2780708366817823,15.50472991938936,0.3357321493970437,0.4590901694018452,25.735665998133094,0.0,True,169.0853191364352,0.55,0.5867189036019098,flight,1.0,0.8406974135406893,11.905044837140284,0.22215465954801542,0.32,0.732810095377831,False,True,True,False,False
0.0678217554779152,0.2,1.2286579182753568,one_inch,CM254-050-M01,100.0,14,5,76.86860662407429,238,sin,-1.0603877505224828,-0.0350393779700585,1.1,D190,190.0,19.5,True,,32.9659720555275,238,0.7887864088038041,0.0025225169508217,2.269859546221087,0.3002176601529385,0.5785806820743604,1.360254574864073,0.5298363280468199,0.3002921881412945,26.12477368186913,-0.5380971605587195,-0.2475505010095189,25.800640542202387,0.0,True,189.73721324814852,0.55,0.5785806820743604,flight,0.45,2.667513979193079,2689.992259419558,0.13562694654485669,0.26,0.11332064259031663,False,True,False,False,False
0.0516980752372433,0.2937567932186455,1.5,one_inch,CM254-200-M01,400.0,12,5,69.91986206295505,204,sin,0.0439055236312206,-0.0316416573409753,1.1,D180,180.0,18.0,True,,27.55520878757105,204,0.2146370986322334,0.2822188465648574,2.5448927447414187,0.3003286817058104,0.35002562170967,1.0071537638975694,0.3671788035428814,0.3453390825271926,25.149635106280407,0.6501409309095081,0.6739958617512998,15.141787722527226,0.0,True,175.8397241259101,,0.35002562170967,flight,1.0,0.3949666616957306,2.8566713123961467,0.5452553223792791,0.14,2.370336980560919,False,True,True,False,False
0.0453652164358975,0.2,1.1499871355627742,one_inch,CM254-075-M01,150.0,12,5,68.08168284545485,204,sin,-0.0328461821700544,0.0543722596464711,1.1,D180,180.0,18.0,True,,26.830832514942145,204,0.8161953298268482,2.011129630018121e-05,2.4271792736024627,1.859957288781814,0.3535852576328976,0.9257270082538124,0.3472014319788525,0.2821913223837148,18.05190249405112,0.0912315181109396,0.1542185506051845,15.07650480361778,0.0,True,172.1633656909097,,0.3535852576328976,flight,1.0,1.0283953182523602,20.05234337074336,0.05345038740459161,0.91,1.5507389704593568,False,True,False,False,False
0.0712770157789051,0.2,1.0455807454647748,one_inch,CM254-075-M01,150.0,12,5,60.65845807502739,228,sin,0.0174691278450129,0.0519101261835803,1.1,D180,180.0,18.0,True,,26.71774067412388,228,0.7932012177414027,0.0122741319586431,3.48167447773938,1.023327487472498,0.5500261754112945,1.1127448285675454,0.3224969013781167,0.256919027716471,22.858303513368973,0.1906652708504268,0.2458969083982988,15.21511121336476,0.0,True,157.3169161500548,0.55,0.5500261754112945,flight,1.0,1.1634659662998634,22.52278441818442,0.19697798136763495,0.32,1.761467928325266,False,True,False,False,False
0.0522264449724588,0.2,0.6859447211788696,one_inch,CM254-075-M01,150.0,16,7,69.6619871518765,176,sin,-0.0266103380510456,-0.0563261600457993,1.1,D180,180.0,18.0,True,,24.049845782264235,176,0.8393835128756378,1.7785775147447043e-05,4.784083516501655,0.4710191205405589,0.3731833960043489,1.0610410662848844,0.3696954565369615,0.2349904392905011,21.027118846571213,0.0704415111667354,0.1070447011445178,11.457435334051851,0.0,True,175.323974303753,,0.3731833960043489,flight,1.0,1.005697754227694,19.761946770655474,0.15563930847102414,0.38,3.6164115552516285,False,True,True,False,False
0.0703971380239014,0.2,1.2239443795046592,one_inch,CM254-050-M01,100.0,12,5,51.37789744247056,228,sin,0.4122953513554857,0.072094906301954,1.1,D160,160.0,14.0,True,,22.62989792948083,228,0.0642328757528608,0.2873197463095926,2.304985980490553,1.2524827407528498,0.5048772009866211,0.990852381836232,0.4548579345764342,0.2560599739327387,20.48665040139974,-0.028526819930251,0.0418601584278892,15.20927154186476,0.0,True,138.7557948849411,0.55,0.5048772009866211,flight,1.0,2.062126631957781,66.60775317477916,0.12654029847425782,0.61,0.23763360530205035,False,True,False,False,False
0.0575676528420192,0.2,1.0,one_inch,CM254-075-M01,150.0,11,5,59.38000000000051,187,sin,0.0,-0.0577644647091864,1.1,D170,170.0,16.0,True,,21.98207533964938,187,0.141214878626575,0.2379707691624109,2.07797685152657,1.383693695036925,0.0966455535241235,0.6503651097803733,0.3140328926736406,0.2528615536076791,20.310709066538628,0.2076616756848596,0.224863081800948,8.522446341885908,0.0,False,154.760000000001,0.55,0.0966455535241235,flight,1.0,0.9854382003511238,16.643650761804153,0.2003040559937042,0.49,1.2548306152353652,False,True,True,False,False
0.0474200352933704,0.2,0.735912679352434,one_inch,CM254-050-M01,100.0,10,3,70.05882713967429,190,sin,0.7553057159993095,-0.062613347404209,1.1,D190,190.0,19.5,True,,21.537939101811663,190,0.6898610649378303,0.0688588244736186,1.4847839240997145,0.7162090178282821,0.550074544344028,1.1347923717251085,0.7946045918748158,0.2281579386439468,17.363271559927533,-0.4003829932689571,0.0828017881814361,36.03784389606424,0.0,True,176.1176542793486,0.55,0.550074544344028,flight,0.99,2.6924065335105474,88.33855445077329,0.07276165259043424,0.66,-0.11405647621571825,False,False,False,False,False
0.0681445270865102,0.2148575802131584,1.4857589741736792,one_inch,CM254-150-M01,300.0,12,5,52.44186097432689,204,sin,0.2987692324875715,-0.0399694044133399,1.1,D150,150.0,12.0,True,,20.66720578715315,204,0.7031400867441191,0.0773102819624841,2.2737391764959907,0.3547072914154494,0.3645022230513695,0.9832667330758822,0.3516379430844568,0.28315026553614,25.429580740464548,0.6499509803738088,0.6741291116571521,15.253743946284516,0.0,True,140.88372194865377,,0.3645022230513695,flight,1.0,0.4968501147448849,4.627552949939759,0.33271715289168824,0.24,2.031504048871965,False,True,True,False,False
0.0501409926392277,0.2,1.159539899556298,one_inch,CM254-050-M01,100.0,13,6,61.52434016783809,169,sin,-0.1246616438621884,-0.051504789373362,1.1,D190,190.0,19.5,True,,20.6435974116704,169,0.8452827805626195,6.937141778762962e-07,2.3634413171389186,2.2730008973253035,0.6849388912700506,1.2254609122611353,0.4051750844850151,0.2734140616898134,19.396892440526297,-0.231162508056157,-0.2120794132645711,7.231319163275977,0.0,True,159.04868033567618,0.55,0.6849388912700506,flight,1.0,1.6166489972035285,48.03890134738017,0.12344114321327697,0.4,0.36693536860925385,False,True,False,False,False
0.0019544925151466,0.2,1.0522884993622594,one_inch,CM254-050-M01,100.0,10,3,54.76625919371477,230,cos,6.483233137417356,-0.0827007139454182,1.1,D150,150.0,12.0,True,,20.38115348300981,230,0.757755199133373,0.0364587286731002,1.173408672352802,0.3075741959373843,0.3518385387882596,0.8717318469899743,0.9832646910611892,0.2346558707973536,21.44988794084769,-0.0944239713460866,0.2826619081802226,36.09037862936095,0.0,True,145.53251838742955,,0.3518385387882596,flight,0.61,2.333879902425836,2068.7913886408346,0.10694440717836311,0.38,-0.13005654451291943,False,False,False,False,False
0.0586485091079103,0.2001204202315025,0.7785894650067318,one_inch,CM254-075-M01,150.0,12,5,67.49554793291571,156,sin,0.130074520898403,-0.0540092233436569,1.1,D190,190.0,19.5,True,,20.341100230647548,156,0.100854998685092,0.2488063066533,0.920697797707256,0.5528637507530405,0.5500873406403426,1.1616505228172609,0.3339336574052758,0.2405866968133691,22.09633639149401,0.0993026194641499,0.1613450163413514,15.17059834177116,0.0,True,170.99109586583145,0.55,0.5500873406403426,flight,1.0,0.8739489781348061,17.727599224684614,0.24560941835860306,0.3,0.1451707008310233,False,True,True,False,False
0.0650100882918287,0.2146547305995913,1.5,one_inch,CM254-100-M01,200.0,14,5,71.99632610697775,154,sin,0.3396018944025797,0.0079311433635602,1.1,D190,190.0,19.5,True,,19.978743884070568,154,0.1659848523641597,0.2909076518908998,0.4293291611944856,2.6162167901737803,0.3512802969060915,0.939902109116973,0.3591383373550008,0.3209816085795798,23.581657910258688,0.2793553131778701,0.416133301214083,25.80784145119833,0.0,True,179.9926522139555,,0.3512802969060915,flight,1.0,0.5078591717545384,6.104637061382272,0.26170830585152605,0.26,-0.38220113454553456,False,False,True,False,False
0.0292598068619913,0.2861819607185042,1.0370129957347711,one_inch,CM254-200-M01,400.0,10,3,64.43278775596153,190,sin,-0.0026728690812311,0.0470312593572601,1.1,D170,170.0,16.0,True,,19.808355453147804,190,0.8277082323725643,6.897211077316836e-07,0.6576044000933337,1.9010530440930784,0.3882969082591639,1.0371250006036472,0.3427418370594387,0.302968383261199,14.412257865001438,0.6786242256601388,0.7886889191537299,35.995309395397456,0.0,True,164.86557551192303,,0.3882969082591639,flight,1.0,0.5145528978198178,3.1222314097313446,0.43447304312018675,0.16,0.07733104378636059,False,True,True,False,False
0.0477472082268502,0.2,0.98899329702123,one_inch,CM254-050-M01,100.0,9,4,64.65929706360292,153,sin,0.215296386351008,-0.0659262140266488,1.1,D180,180.0,18.0,True,,19.48513708288574,153,0.780536764350361,0.0568240216111027,3.465349452919101,0.3091379920988757,0.3313694516106542,0.969356064290948,0.4660137161657374,0.2597747451821144,19.517729636999384,-0.2926257887846712,-0.2546890251456948,10.20118175432267,0.0,True,165.31859412720584,,0.3313694516106542,flight,1.0,2.1613355606967715,62.17245872160994,0.07928174622119208,0.76,1.3463363532518873,False,True,False,False,False
0.0196978625183445,0.2,1.2254769169450417,one_inch,CM254-050-M01,100.0,14,5,67.9098174634276,154,sin,-0.2119738650065177,0.0742920578860248,1.1,D180,180.0,18.0,True,,18.84493354189386,154,0.3548927680883096,0.1866947503279492,1.5126708578808552,0.4001419909591082,0.3534756012506155,0.964638306682602,0.6606543350707001,0.2809961920761891,11.549704499985978,-0.3578723659885068,-0.1036055802137203,25.719661598377048,0.0,True,171.8196349268552,,0.3534756012506155,flight,0.96,1.8796717131771727,71.59240764885173,0.07852472304035618,0.46,-0.09917468501052587,False,False,False,False,False
0.0041338497459107,0.2,0.0,one_inch,CM254-050-M01,100.0,12,5,60.01316677591285,156,cos,7.630334946010842,-0.0623358216808451,1.1,D160,160.0,14.0,True,,18.086126744358232,156,0.8563487634901058,1.6116207406645137e-06,0.3026444359743347,0.3380330202525403,0.4335807272574904,1.320191221068007,0.5681522583348086,0.2,22.429179187685023,-0.20175964839632,-0.1186615025482513,15.23083757277016,0.0,True,156.0263335518257,,0.3026444359743347,flight,1.0,1.706570570293334,41.4763625455704,0.25620351522210855,0.61,-0.6582780011077474,False,False,False,False,False
0.0024705300358547,0.2,0.9863841229845788,one_inch,CM254-050-M01,100.0,12,5,51.739153415694624,180,cos,5.203858793334673,-0.0500662575058113,1.1,D140,140.0,10.0,True,,17.991417505761625,180,0.8360310213467307,9.917170457576609e-08,0.5888744540680664,5.791245588627831,1.3875347527377888,2.025840943094989,0.3534221664544817,0.2384103947119705,17.09950302186042,-0.0354152166186338,0.035418641388946,15.150611293175489,0.0,True,139.47830683138926,0.55,0.5888744540680664,flight,1.0,1.2940931904405057,30.79173341294963,0.22074427726869988,0.17,-1.010035797214016,False,False,False,False,False
0.0479475452785405,0.2,0.761090956827748,one_inch,CM254-050-M01,100.0,10,3,60.97322146301691,170,sin,0.1005157295245602,-0.0716803270380285,1.1,D160,160.0,14.0,True,,16.77152776053366,170,0.0997633491746294,0.2305391950177009,1.574380700756211,1.2701949263541632,0.3500008173385637,0.947440564081139,0.6653770250144048,0.2230860313896678,15.894160222571225,-0.2187071111429674,0.2021694587012377,36.02182487259127,0.0,True,157.94644292603382,,0.3500008173385637,flight,1.0,1.918938672969662,68.62086558427923,0.13128478958791234,0.45,-1.193620775546106,False,False,False,False,False
0.0849841620017757,0.2,1.5,one_inch,CM254-100-M01,200.0,9,4,39.89406975452725,207,sin,-0.0273273012023612,-0.0707345299664332,1.1,D120,120.0,7.0,True,,16.265223369242086,207,0.6897687016669682,0.0727665203064538,2.6679620492926626,0.4315001499807227,0.3863754730508374,0.8343436874885749,0.2831113986573215,0.2531136611989581,23.2048732454489,0.6004722054146637,0.61361448374369,10.570192606870911,0.0,True,115.78813950905447,,0.3863754730508374,flight,1.0,0.7864651109422026,10.565059133654854,0.17852746861025312,0.49,1.5758594216041726,False,True,True,False,False
0.0745356779341281,0.2,0.9135783764258714,one_inch,CM254-050-M01,100.0,12,5,52.40954995966389,132,sin,-0.799743969076274,-0.0627839721844248,1.1,D150,150.0,12.0,True,,13.36471414618468,132,0.8771602462842389,3.254450891468258e-05,2.4916446559008687,1.2150850289346913,0.57750603336936,1.1885666095279106,0.3487556914146956,0.2341413115155079,21.72987116200005,-0.0491057250126691,0.0232508118480769,15.29839432416952,0.0,True,140.81909991932778,0.55,0.57750603336936,flight,0.99,1.3658990450792048,39.611752622032974,0.255224488757557,0.09,0.7207878144599263,False,True,False,False,False
0.0174772080598893,0.2914014370573523,1.5,one_inch,CM254-200-M01,400.0,10,3,50.14460600298201,130,sin,-0.134186296948287,-0.0720708431906609,1.1,D140,140.0,10.0,True,,10.547682511598095,130,0.2242949604529208,0.2573701017628761,1.7370289957694032,0.3535198579364493,0.3508122546925478,0.9734371855535232,0.3601571668565215,0.3114518136254953,10.717412045346077,0.750317968064543,0.8348090427879771,36.0353671360628,0.0,True,136.28921200596403,,0.3508122546925478,flight,0.96,0.4181001359659286,3.014306603052638,0.5966120854106827,0.05,1.1580171131956758,False,True,True,False,False
