design,material,dT_K,feasible,exit_miss_mm,throughput,reason
drone_20m,aluminium,-30.0,False,0.3822347915811123,0.012905335451518752,exit miss > 0.35 mm
drone_20m,aluminium,-28.0,False,0.35678778874199124,0.01710584380964084,exit miss > 0.35 mm
drone_20m,aluminium,-26.0,True,0.3313337779901828,0.022239195643776126,
drone_20m,aluminium,-24.0,True,0.3058731977491336,0.028358600343462527,
drone_20m,aluminium,-22.0,True,0.28040648691703945,0.03546777994829483,
drone_20m,aluminium,-20.0,True,0.2549340848565081,0.043507051027976834,
drone_20m,aluminium,-18.0,True,0.22945643138625835,0.05234259263461654,
drone_20m,aluminium,-16.0,True,0.20397396677256024,0.06176107530681527,
drone_20m,aluminium,-14.0,True,0.17848713171765118,0.07147154642186884,
drone_20m,aluminium,-12.0,True,0.15299636735289895,0.08111580465650155,
drone_20m,aluminium,-10.0,True,0.12750211522703153,0.09028749376828993,
drone_20m,aluminium,-8.0,True,0.10200481729912972,0.09855892542226316,
drone_20m,aluminium,-6.0,True,0.07650491592675097,0.10551339118540108,
drone_20m,aluminium,-4.0,True,0.051002853860680895,0.11077966937131274,
drone_20m,aluminium,-2.0,True,0.02549907423386389,0.11406478826962084,
drone_20m,aluminium,0.0,True,6.080078857887019e-06,0.11518103080718298,
drone_20m,aluminium,2.0,True,0.025511863434094992,0.11406371638958489,
drone_20m,aluminium,4.0,True,0.051018133330327856,0.11077741434784807,
drone_20m,aluminium,6.0,True,0.0765243446731895,0.10550975777710789,
drone_20m,aluminium,8.0,True,0.10203005256842824,0.09855368311944956,
drone_20m,aluminium,10.0,True,0.12753481180480233,0.09028043658013615,
drone_20m,aluminium,12.0,True,0.1530381768581297,0.08110680954714676,
drone_20m,aluminium,14.0,True,0.17853970190117535,0.07146061866023284,
drone_20m,aluminium,16.0,True,0.20403894081208043,0.06174837218274463,
drone_20m,aluminium,18.0,True,0.2295354471878322,0.052328421769119456,
drone_20m,aluminium,20.0,True,0.2550287743485146,0.04349184469985084,
drone_20m,aluminium,22.0,True,0.28051847535163604,0.03545205126140119,
drone_20m,aluminium,24.0,True,0.30600410300108133,0.028342889839817483,
drone_20m,aluminium,26.0,True,0.33148520985489965,0.022224017708582577,
drone_20m,aluminium,28.0,False,0.35696134823789566,0.017091641061595855,exit miss > 0.35 mm
drone_20m,aluminium,30.0,False,0.3824320702502261,0.012892446794490921,exit miss > 0.35 mm
drone_20m,invar,-30.0,True,0.01944712633161448,0.11453044862624782,
drone_20m,invar,-28.0,True,0.018150271588890186,0.11461411892704162,
drone_20m,invar,-26.0,True,0.016853413883189054,0.11469207211640628,
drone_20m,invar,-24.0,True,0.015556553272591535,0.11476429642320635,
drone_20m,invar,-22.0,True,0.014259689815997166,0.1148307809356538,
drone_20m,invar,-20.0,True,0.0129628235711039,0.11489151560416708,
drone_20m,invar,-18.0,True,0.011665954596741714,0.11494649124378527,
drone_20m,invar,-16.0,True,0.010369082952284331,0.1149956995365321,
drone_20m,invar,-14.0,True,0.00907220869596094,0.11503913303358067,
drone_20m,invar,-12.0,True,0.00777533188756781,0.1150767851570369,
drone_20m,invar,-10.0,True,0.006478452587311868,0.11510865020166246,
drone_20m,invar,-8.0,True,0.005181570856019514,0.11513472333632267,
drone_20m,invar,-6.0,True,0.0038846867601836084,0.115155000605155,
drone_20m,invar,-4.0,True,0.0025878003821665435,0.11516947892860627,
drone_20m,invar,-2.0,True,0.0012909118974655065,0.11517815610422363,
drone_20m,invar,0.0,True,6.080078857887019e-06,0.11518103080718298,
drone_20m,invar,2.0,True,0.0013028730333962684,0.11517810259065572,
drone_20m,invar,4.0,True,0.0025997679604125024,0.1151693718859064,
drone_20m,invar,6.0,True,0.0038966650719988497,0.11515484000218931,
drone_20m,invar,8.0,True,0.005193564193936076,0.11513450912642442,
drone_20m,invar,10.0,True,0.006490465243726707,0.1151083823226667,
drone_20m,invar,12.0,True,0.007787368156636543,0.11507646353127081,
drone_20m,invar,14.0,True,0.00908427286990198,0.11503875756799675,
drone_20m,invar,16.0,True,0.01038117932416012,0.11499527012270251,
drone_20m,invar,18.0,True,0.011678087459164677,0.11494600775800752,
drone_20m,invar,20.0,True,0.012974997216891994,0.1148909779075212,
drone_20m,invar,22.0,True,0.014271908538388339,0.11483018887407653,
drone_20m,invar,24.0,True,0.015568821364985016,0.1147636498275952,
drone_20m,invar,26.0,True,0.016865735637223062,0.11469137080283559,
drone_20m,invar,28.0,True,0.018162651297830915,0.11461336269669926,
drone_20m,invar,30.0,True,0.01945956828762336,0.1145296372657151,
drone_25m,aluminium,-30.0,False,0.48568681639387484,0.0012053208574880024,exit miss > 0.35 mm
drone_25m,aluminium,-28.0,False,0.4533410714252199,0.002037330946466114,exit miss > 0.35 mm
drone_25m,aluminium,-26.0,False,0.42098856359858444,0.00332165204776635,exit miss > 0.35 mm
drone_25m,aluminium,-24.0,False,0.3886297526108188,0.00522358270297798,exit miss > 0.35 mm
drone_25m,aluminium,-22.0,False,0.35626509821961233,0.007923072438419287,exit miss > 0.35 mm
drone_25m,aluminium,-20.0,True,0.32389506023770676,0.01159096283834071,
drone_25m,aluminium,-18.0,True,0.2915200985270887,0.016354487920436526,
drone_25m,aluminium,-16.0,True,0.2591406729925257,0.022255514821840273,
drone_25m,aluminium,-14.0,True,0.22675724357416152,0.029208832502924203,
drone_25m,aluminium,-12.0,True,0.1943702702439678,0.036970906981783166,
drone_25m,aluminium,-10.0,True,0.16198021299814988,0.04513045932805323,
drone_25m,aluminium,-8.0,True,0.12958753185101018,0.05312983013759325,
drone_25m,aluminium,-6.0,True,0.09719268682910893,0.06032013480513527,
drone_25m,aluminium,-4.0,True,0.06479613796597461,0.06604477327174271,
drone_25m,aluminium,-2.0,True,0.032398345294673635,0.06973725432058142,
drone_25m,aluminium,0.0,True,2.9373138269172973e-07,0.07101340501310824,
drone_25m,aluminium,2.0,True,0.03239913137756207,0.06973722910265476,
drone_25m,aluminium,4.0,True,0.06479789536418035,0.06604478728843642,
drone_25m,aluminium,6.0,True,0.0971960631468087,0.06032029505139005,
drone_25m,aluminium,8.0,True,0.1295931747818548,0.053130250170578736,
drone_25m,aluminium,10.0,True,0.16198877036320805,0.04513122171441561,
drone_25m,aluminium,12.0,True,0.19438239002571017,0.03697203643313228,
drone_25m,aluminium,14.0,True,0.22677357395474548,0.02921028727611986,
drone_25m,aluminium,16.0,True,0.2591618623880172,0.022257197097078924,
drone_25m,aluminium,18.0,True,0.2915467956248826,0.016356267687668354,
drone_25m,aluminium,20.0,True,0.32392791403113225,0.011592706511862111,
drone_25m,aluminium,22.0,False,0.35630475804522843,0.00792466764280318,exit miss > 0.35 mm
drone_25m,aluminium,24.0,False,0.3886768681837585,0.0052249536218988216,exit miss > 0.35 mm
drone_25m,aluminium,26.0,False,0.4210437850491846,0.003322763737774824,exit miss > 0.35 mm
drone_25m,aluminium,28.0,False,0.4534050493335148,0.0020381844652866085,exit miss > 0.35 mm
drone_25m,aluminium,30.0,False,0.4857602018267299,0.0012059429606965204,exit miss > 0.35 mm
drone_25m,invar,-30.0,True,0.02471060124947553,0.07026821921722103,
drone_25m,invar,-28.0,True,0.02306322237398505,0.07036382543616641,
drone_25m,invar,-26.0,True,0.021415841814778,0.07045295502061999,
drone_25m,invar,-24.0,True,0.019768459632397362,0.07053558303263062,
drone_25m,invar,-22.0,True,0.018121075887561018,0.07061168633474707,
drone_25m,invar,-20.0,True,0.016473690639859474,0.07068124360087728,
drone_25m,invar,-18.0,True,0.01482630395061066,0.07074423532612752,
drone_25m,invar,-16.0,True,0.013178915880105458,0.07080064383604577,
drone_25m,invar,-14.0,True,0.011531526489130637,0.07085045329482755,
drone_25m,invar,-12.0,True,0.009884135837017055,0.0708936497127861,
drone_25m,invar,-10.0,True,0.008236743985441245,0.07093022095279833,
drone_25m,invar,-8.0,True,0.006589350994510026,0.07096015673610176,
drone_25m,invar,-6.0,True,0.004941956925091962,0.07098344864705185,
drone_25m,invar,-4.0,True,0.003294561837642535,0.07100009013709196,
drone_25m,invar,-2.0,True,0.0016471657958788159,0.07101007652780023,
drone_25m,invar,0.0,True,2.9373138269172973e-07,0.07101340501310824,
drone_25m,invar,2.0,True,0.0016476289497636464,0.07101007466059892,
drone_25m,invar,4.0,True,0.0032950275030556734,0.07100008641194473,
drone_25m,invar,6.0,True,0.0049424267757925975,0.07098344308246818,
drone_25m,invar,8.0,True,0.006589826704768526,0.07096014935982012,
drone_25m,invar,10.0,True,0.0082372272291864,0.0709302118017699,
drone_25m,invar,12.0,True,0.009884628288726487,0.07089363883312494,
drone_25m,invar,14.0,True,0.011532029822542303,0.07085044074179622,
drone_25m,invar,16.0,True,0.013179431770260527,0.07080062967395097,
drone_25m,invar,18.0,True,0.014826834071046605,0.07074421962834228,
drone_25m,invar,20.0,True,0.01647423666525605,0.0706812264496918,
drone_25m,invar,22.0,True,0.018121639490992648,0.070611667821397,
drone_25m,invar,24.0,True,0.01976904248921869,0.0705355632570523,
drone_25m,invar,26.0,True,0.02141644559856536,0.07045293409153493,
drone_25m,invar,28.0,True,0.02306384875903812,0.07036380347087014,
drone_25m,invar,30.0,True,0.024711251909691805,0.07026819634153254,
drone_16cm,aluminium,-30.0,False,1.101720319991593,0.0,never returns to hole
drone_16cm,aluminium,-28.0,False,1.028858835386295,0.0,never returns to hole
drone_16cm,aluminium,-26.0,False,0.9558819623007314,0.0,never returns to hole
drone_16cm,aluminium,-24.0,False,0.8827969609208846,0.0,never returns to hole
drone_16cm,aluminium,-22.0,False,0.8096111034109098,0.0,never returns to hole
drone_16cm,aluminium,-20.0,False,0.7363316732127216,0.0,never returns to hole
drone_16cm,aluminium,-18.0,False,0.662965964341817,0.0,never returns to hole
drone_16cm,aluminium,-16.0,False,0.5895212806729628,0.0,never returns to hole
drone_16cm,aluminium,-14.0,False,0.5160049352424064,0.0,never returns to hole
drone_16cm,aluminium,-12.0,False,0.44242424953559045,0.0009656301240441452,exit miss > 0.35 mm
drone_16cm,aluminium,-10.0,False,0.3687865527800418,0.0037027912789444313,exit miss > 0.35 mm
drone_16cm,aluminium,-8.0,True,0.2950991812305131,0.01113071031460168,
drone_16cm,aluminium,-6.0,True,0.2213694774636347,0.02621572725538137,
drone_16cm,aluminium,-4.0,True,0.1476047896618566,0.04835692813685514,
drone_16cm,aluminium,-2.0,True,0.07381247090198288,0.06983416642594752,
drone_16cm,aluminium,0.0,True,5.038677835679632e-07,0.07893810993486497,
drone_16cm,aluminium,2.0,True,0.07382562699011462,0.06983200484889449,
drone_16cm,aluminium,4.0,True,0.1476566819133107,0.04834519048182411,
drone_16cm,aluminium,6.0,True,0.2214859208133395,0.02619434021460229,
drone_16cm,aluminium,8.0,True,0.29530597685100074,0.011109231233380534,
drone_16cm,aluminium,10.0,False,0.36910948258322435,0.0036888611337725975,exit miss > 0.35 mm
drone_16cm,aluminium,12.0,False,0.4428890706737037,0.00095936574531651,exit miss > 0.35 mm
drone_16cm,aluminium,14.0,False,0.5166373746187687,0.0,never returns to hole
drone_16cm,aluminium,16.0,False,0.5903470294573033,0.0,never returns to hole
drone_16cm,aluminium,18.0,False,0.6640106724886901,0.0,never returns to hole
drone_16cm,aluminium,20.0,False,0.7376209439947347,0.0,never returns to hole
drone_16cm,aluminium,22.0,False,0.8111704879565007,0.0,never returns to hole
drone_16cm,aluminium,24.0,False,0.8846519527687118,0.0,never returns to hole
drone_16cm,aluminium,26.0,False,0.9580579919552704,0.0,never returns to hole
drone_16cm,aluminium,28.0,False,1.0313812649018133,0.0,never returns to hole
drone_16cm,aluminium,30.0,False,1.104614437553742,0.0,never returns to hole
drone_16cm,invar,-30.0,True,0.056299178388897295,0.07350662766822236,
drone_16cm,invar,-28.0,True,0.05254619091812329,0.07418510232960518,
drone_16cm,invar,-26.0,True,0.04879315651287965,0.07482242287835093,
drone_16cm,invar,-24.0,True,0.04504007614022812,0.07541742347724963,
drone_16cm,invar,-22.0,True,0.041286950767674475,0.07596900939505631,
drone_16cm,invar,-20.0,True,0.03753378136340351,0.07647616036250839,
drone_16cm,invar,-18.0,True,0.03378056889402071,0.0769379337175455,
drone_16cm,invar,-16.0,True,0.030027314328275854,0.07735346732506038,
drone_16cm,invar,-14.0,True,0.026274018633887692,0.07772198226021802,
drone_16cm,invar,-12.0,True,0.022520682778198287,0.07804278524220244,
drone_16cm,invar,-10.0,True,0.018767307729605227,0.0783152708082796,
drone_16cm,invar,-8.0,True,0.015013894455496052,0.07853892321892966,
drone_16cm,invar,-6.0,True,0.01126044392473419,0.07871331808501539,
drone_16cm,invar,-4.0,True,0.0075069571062893106,0.07883812371043811,
drone_16cm,invar,-2.0,True,0.003753434976234123,0.07891310214381556,
drone_16cm,invar,0.0,True,5.038677835679632e-07,0.07893810993486497,
drone_16cm,invar,2.0,True,0.0037537114771894723,0.07891309859189527,
drone_16cm,invar,4.0,True,0.007507333765505466,0.078838114738641,
drone_16cm,invar,6.0,True,0.011260987516969714,0.07871329996917632,
drone_16cm,invar,8.0,True,0.015014671753873858,0.07853889040238594,
drone_16cm,invar,10.0,True,0.018768385508080635,0.07831521593703321,
drone_16cm,invar,12.0,True,0.022522127808814314,0.07804269921171399,
drone_16cm,invar,14.0,True,0.02627589768894129,0.07772185427299806,
drone_16cm,invar,16.0,True,0.03002969418005833,0.07735328495906321,
drone_16cm,invar,18.0,True,0.03378351631407844,0.07693768300487186,
drone_16cm,invar,20.0,True,0.037537363123452155,0.07647582587765679,
drone_16cm,invar,22.0,True,0.04129123364003806,0.07596857435231995,
drone_16cm,invar,24.0,True,0.04504512689530013,0.07541686983703771,
drone_16cm,invar,26.0,True,0.048799041921523775,0.0748217314606464,
drone_16cm,invar,28.0,True,0.05255297775083222,0.07418425293491027,
drone_16cm,invar,30.0,True,0.056306933412756915,0.07350559920523299,
