N,R_mm,H_mm,ROC_mm,M_halfLaps,w0_mm,R_ring,n_reflections,chord_mm,AOI_deg,alpha_deg,OPL_m,transmission,w_max_mm,min_spot_sep_mm,mirror_fill_frac,spots_overlap,V_internal_mL,stab_tangential,stab_sagittal,stable,utility_OPL_x_T
4,30.0,40.0,inf,132,1.0,0.99,528,42.426406871192846,45.0,0.20461647470487745,22.401285677389073,0.0046062897262876485,7.146667037773113,0.15151515151514902,1.0,1,229.12137877454936,,,1,0.10318681207139194
4,50.0,40.0,inf,132,1.0,0.99,528,70.71067811865476,45.0,0.12277021885449894,37.33532375646423,1.9458425519766887e-06,11.836201650190462,0.15151515151514902,1.0,1,494.02047132524086,,,1,7.264866165715424e-05
4,75.0,40.0,inf,132,1.0,0.99,528,106.06601717798212,45.0,0.08184688216002424,56.00291420988681,1.7495852488109258e-25,17.719042245231474,0.15151515151514902,1.0,1,966.5160064251456,,,1,9.798187259204175e-24
4,100.0,40.0,inf,132,1.0,0.99,528,141.4213562373095,45.0,0.061385179887524954,74.6705189482428,3.3019266654215093e-56,23.608912768409247,0.15151515151514902,1.0,1,1596.0911742045405,,,1,2.4655657763606497e-54
6,30.0,40.0,inf,88,1.0,0.99,528,29.999999999999996,60.00000000000001,0.28937016344059907,15.840202018913772,0.004908873748912683,5.102719293930364,0.15151515151514902,1.0,1,229.12137877454936,,,1,0.0777575518681195
6,50.0,40.0,inf,88,1.0,0.99,528,49.99999999999999,60.00000000000001,0.17362304283848734,26.400121211843064,0.0030586729075394643,8.399294855536318,0.15151515151514902,1.0,1,494.02047132524086,,,1,0.08074933550642231
6,75.0,40.0,inf,88,1.0,0.99,528,74.99999999999999,60.00000000000001,0.11574889205613192,39.60008080799823,7.789587803554163e-08,12.549205088865326,0.15151515151514902,1.0,1,966.5160064251456,,,1,3.084683064817423e-06
6,100.0,40.0,inf,88,1.0,0.99,528,99.99999999999999,60.00000000000001,0.08681172071031179,52.800060606025454,3.9075596708803665e-21,16.70900057967062,0.15151515151514902,1.0,1,1596.0911742045405,,,1,2.0631938744414422e-19
8,30.0,40.0,inf,66,1.0,0.99,528,22.961005941905388,67.5,0.37807806567221947,12.123675086566882,0.004909281503492532,3.9581606218959564,0.15151515151514902,1.0,1,229.12137877454936,,,1,0.05951853385683602
8,50.0,40.0,inf,66,1.0,0.99,528,38.26834323650898,67.5,0.2268489466366836,20.20584359952433,0.004845274246624693,6.460698874598088,0.15151515151514902,1.0,1,494.02047132524086,,,1,0.09790285362410162
8,75.0,40.0,inf,66,1.0,0.99,528,57.40251485476346,67.5,0.15123307010770518,30.308633423977096,0.0008543216727564988,9.626298306612782,0.15151515151514902,1.0,1,966.5160064251456,,,1,0.025893322405735643
8,100.0,40.0,inf,66,1.0,0.99,528,76.53668647301797,67.5,0.11342491782344477,40.41144964330984,2.1063449846658885e-08,12.804710222547689,0.15151515151514902,1.0,1,1596.0911742045405,,,1,8.512045427926378e-07
12,30.0,40.0,inf,44,1.0,0.99,528,15.529142706151244,75.0,0.5590072436006069,8.199777612621258,0.004909281575571158,2.7765645771504626,0.15151515151514902,0.8354097560716771,1,229.12137877454936,,,1,0.0402550171574224
12,50.0,40.0,inf,44,1.0,0.99,528,25.881904510252074,75.0,0.33541115737581373,13.665879743243654,0.004909275949596545,4.431234504352633,0.15151515151514902,1.0,1,494.02047132524086,,,1,0.06708957475358468
12,75.0,40.0,inf,44,1.0,0.99,528,38.82285676537811,75.0,0.22360885732184121,20.49862448074982,0.004828252305534209,6.552086688806895,0.15151515151514902,1.0,1,966.5160064251456,,,1,0.0989725309094603
12,100.0,40.0,inf,44,1.0,0.99,528,51.76380902050415,75.0,0.16770701550334144,27.331408244493872,0.0024971566814443688,8.691457934129641,0.15151515151514902,1.0,1,1596.0911742045405,,,1,0.06825080871102157
16,30.0,40.0,inf,32,1.0,0.99,512,11.705419320967694,78.75,0.764768320960882,5.993708609271047,0.005765737000977035,2.1412147738548217,0.15625000000000014,0.43039281245872185,1,229.12137877454936,,,1,0.03455814750154868
16,50.0,40.0,inf,32,1.0,0.99,512,19.509032201612825,78.75,0.45887843346525264,9.98894484651928,0.0057657370009683954,3.310082233121963,0.15625000000000014,0.8089837069485933,1,494.02047132524086,,,1,0.05759362890220878
16,75.0,40.0,inf,32,1.0,0.99,512,29.263548302419235,78.75,0.3059225894882754,14.98315030560384,0.0057656320820913135,4.837525357239568,0.15625000000000014,1.0,1,966.5160064251456,,,1,0.08638733209278576
16,100.0,40.0,inf,32,1.0,0.99,512,39.01806440322565,78.75,0.22944289602799348,19.97740915602481,0.005705494703895772,6.389417943021367,0.15625000000000014,1.0,1,1596.0911742045405,,,1,0.11398100213725844
24,30.0,40.0,inf,22,1.0,0.99,528,7.8315715332030935,82.5,1.108346621435537,4.135843565572998,0.004909281575571158,1.6452586436130232,0.15151515151514902,0.2184814666036647,1,229.12137877454936,,,1,0.020304020615912043
24,50.0,40.0,inf,22,1.0,0.99,528,13.05261922200516,82.5,0.6650610639232674,6.892247254643499,0.004909281575571158,2.395868711054655,0.15151515151514902,0.3531498099650305,1,494.02047132524086,,,1,0.033835982461502226
24,75.0,40.0,inf,22,1.0,0.99,528,19.578928833007733,82.5,0.44338510533973813,10.337983966570484,0.004909281575523363,3.415350960844654,0.15151515151514902,0.6047306077339167,1,966.5160064251456,,,1,0.05075207421514041
24,100.0,40.0,inf,22,1.0,0.99,528,26.10523844401032,82.5,0.3325417331459891,13.783798057015066,0.004909274131592184,4.467530818352299,0.15151515151514902,0.9487996964761657,1,1596.0911742045405,,,1,0.06766844323639468
